Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
14:45	13:41	13:12:11	4.3	0.9	30.5	1868	1839	0.98	36	1503	54.7	66.2	105	37	 	 
14:46	13:42	13:12:12	4.3	0.9	28.3	1733	1660	0.96	35	1405	49.6	69.4	104	38	 	 
14:48	13:44	13:12:14	4.3	0.9	25.6	1570	1588	1.01	38	1256	48.3	70.1	105	37	 	 
14:50	13:46	13:12:16	4.5	0.9	36.9	2260	2089	0.92	41	1484	60.6	62.6	102	39	 	 
14:51	13:47	13:12:17	4.3	0.9	30.5	1869	1786	0.96	37	1407	52.4	67.6	103	38	 	 
14:53	13:49	13:12:19	4.3	0.9	29.2	1790	1760	0.98	37	1433	53.1	67.2	104	37	 	 
14:54	13:50	13:12:20	4.3	0.9	27.6	1691	1742	1.03	40	1288	51.9	67.9	106	37	 	 
14:56	13:52	13:12:22	4.3	0.9	32.1	1966	1916	0.97	43	1372	59.2	63.4	105	37	 	 
14:57	13:53	13:12:23	4.3	0.9	28.8	1765	1681	0.95	36	1437	51.0	68.5	105	37	 	 
14:59	13:55	13:12:25	4.3	0.9	31.7	1945	1867	0.96	37	1467	54.7	66.2	104	38	 	 
15:01	13:57	13:12:27	4.5	0.9	29.8	1824	1795	0.98	38	1402	52.6	67.5	105	37	 	 
15:02	13:58	13:12:28	4.3	0.9	30.5	1873	1773	0.95	36	1440	52.4	67.6	104	38	 	 
15:04	14:00	13:12:30	4.3	0.9	22.8	1401	1430	1.02	41	1064	43.4	73.2	107	36	 	 
15:05	14:01	13:12:31	4.3	0.9	31.8	1948	1838	0.94	44	1214	53.2	67.1	102	39	 	 
15:07	14:03	13:12:33	4.3	0.9	28.4	1739	1723	0.99	37	1357	50.3	68.9	102	39	 	 
15:08	14:04	13:12:34	4.3	0.9	32.4	1988	1865	0.94	36	1471	53.5	66.9	101	39	 	 
15:10	14:06	13:12:36	4.5	0.9	26.6	1631	1571	0.96	37	1304	48.3	70.1	106	36	 	 
15:12	14:08	13:12:38	4.3	0.9	29.5	1808	1716	0.95	35	1441	50.0	69.1	101	39	 	 
15:13	14:09	13:12:39	4.3	0.9	29.8	1830	1756	0.96	39	1303	51.1	68.4	105	37	 	 
15:15	14:11	13:12:41	4.3	0.9	31.1	1908	1804	0.95	34	1525	52.0	67.9	102	39	 	 
15:16	14:12	13:12:42	4.3	0.9	36.3	2229	2095	0.94	41	1455	59.8	63.1	104	38	 	 
15:18	14:14	13:12:44	4.3	0.9	25.3	1554	1453	0.94	32	1289	41.8	74.2	102	38	 	 
15:20	14:16	13:12:46	4.3	0.9	32.3	1984	1801	0.91	35	1498	51.9	67.9	102	39	 	 
15:22	14:18	13:12:48	4.3	0.9	29.6	1815	1665	0.92	36	1382	49.7	69.3	104	37	 	 
15:23	14:19	13:12:49	4.3	0.9	28.8	1765	1704	0.97	41	1251	50.7	68.7	105	37	 	 
15:25	14:21	13:12:51	4.3	0.9	31.0	1900	1840	0.97	39	1370	54.1	66.6	104	38	 	 
15:26	14:22	13:12:52	4.3	0.9	26.4	1622	1575	0.97	39	1221	48.2	70.2	106	37	 	 
15:28	14:24	13:12:54	4.3	0.9	29.0	1776	1757	0.99	38	1378	51.7	68.1	105	37	 	 
15:30	14:26	13:12:56	4.3	0.9	31.1	1908	1821	0.95	34	1549	52.5	67.6	102	39	 	 
15:33	14:29	13:12:59	4.3	0.9	17.7	1085	954	0.88	18	1490	26.5	83.6	93	45	 	 
15:36	14:32	13:13:02	4.3	0.9	39.9	2447	2200	0.90	20	2831	57.8	64.3	100	40	 	 
15:38	14:34	13:13:04	4.3	0.9	34.1	2093	1906	0.91	36	1525	54.8	66.1	102	38	 	 
15:39	14:35	13:13:05	4.3	0.9	34.8	2133	1995	0.94	39	1525	59.0	63.5	103	38	 	 
15:41	14:37	13:13:07	4.3	0.9	33.8	2076	2008	0.97	32	1831	57.8	64.3	104	38	 	 
15:43	14:39	13:13:09	4.3	0.9	25.9	1589	1543	0.97	37	1272	47.1	70.9	103	38	 	 
15:44	14:40	13:13:10	4.3	0.9	29.1	1787	1717	0.96	43	1215	52.4	67.6	105	37	 	 
15:46	14:42	13:13:12	4.3	0.9	25.0	1532	1421	0.93	32	1275	40.7	74.8	102	39	 	 
15:47	14:43	13:13:13	4.3	0.9	34.0	2085	1879	0.90	39	1396	54.1	66.6	102	39	 	 
15:49	14:45	13:13:15	4.5	0.9	29.2	1792	1712	0.96	39	1315	50.9	68.5	105	37	 	 
15:51	14:47	13:13:17	4.3	0.9	32.4	1987	1898	0.96	38	1456	54.9	66.0	104	38	 	 
15:52	14:48	13:13:18	4.3	0.9	37.0	2267	2093	0.92	36	1727	62.0	61.7	103	39	 	 
15:54	14:50	13:13:20	4.3	0.9	34.1	2091	1969	0.94	38	1520	58.5	63.9	105	38	 	 
15:55	14:51	13:13:21	4.3	0.9	32.0	1962	1923	0.98	39	1492	57.7	64.3	106	37	 	 
15:57	14:53	13:13:23	4.3	0.9	25.0	1534	1625	1.06	41	1259	51.4	68.2	108	36	 	 
15:58	14:54	13:13:24	4.5	0.9	28.7	1763	1758	1.00	38	1384	52.2	67.7	104	38	 	 
16:00	14:56	13:13:26	4.3	0.9	31.1	1910	1858	0.97	37	1486	54.4	66.4	102	39	 	 
16:01	14:57	13:13:27	4.3	0.9	34.0	2083	2023	0.97	42	1426	60.3	62.8	105	37	 	 
16:03	14:59	13:13:29	4.3	0.9	27.2	1667	1772	1.06	43	1248	53.9	66.7	106	37	 	 
16:04	15:00	13:13:30	4.5	0.9	30.9	1893	1943	1.03	45	1297	58.5	63.8	105	38	 	 
16:06	15:02	13:13:32	4.5	0.9	31.3	1920	1908	0.99	37	1545	57.2	64.6	105	38	 	 
16:07	15:03	13:13:33	4.3	0.9	30.9	1896	1959	1.03	43	1383	59.3	63.4	106	37	 	 
16:09	15:05	13:13:35	4.5	0.9	29.9	1835	1853	1.01	39	1407	54.5	66.3	105	38	 	 
16:10	15:06	13:13:36	4.5	0.9	29.8	1826	1831	1.00	42	1273	53.8	66.7	106	37	 	 
16:12	15:08	13:13:38	4.3	0.9	32.7	2004	2025	1.01	40	1461	58.4	63.9	104	38	 	 
16:13	15:09	13:13:39	4.3	0.9	32.1	1967	2001	1.02	43	1400	59.6	63.2	107	37	 	 
16:15	15:11	13:13:41	4.5	0.9	29.6	1813	1782	0.98	32	1550	49.5	69.4	103	39	 	 
16:17	15:13	13:13:43	4.5	0.9	19.9	1218	1196	0.98	26	1340	34.8	78.5	103	39	 	 
16:19	15:15	13:13:45	4.6	0.9	35.3	2166	2006	0.93	45	1328	59.9	63.0	103	39	 	 
16:20	15:16	13:13:46	4.7	0.9	34.4	2110	1990	0.94	39	1429	56.4	65.2	103	39	 	 
16:22	15:18	13:13:48	4.7	0.9	32.8	2009	1953	0.97	38	1511	57.0	64.8	103	38	 	 
16:23	15:19	13:13:49	4.7	0.9	31.6	1936	1943	1.00	40	1435	57.8	64.3	107	36	 	 
16:25	15:21	13:13:51	4.7	0.9	29.3	1797	1715	0.95	34	1368	46.1	71.5	101	40	 	 
16:26	15:22	13:13:52	4.7	0.9	35.2	2160	2100	0.97	45	1421	64.1	60.4	107	36	 	 
16:28	15:24	13:13:54	4.7	0.9	30.4	1867	1897	1.02	42	1352	56.3	65.2	106	37	 	 
16:29	15:25	13:13:55	4.7	0.9	33.5	2052	2222	1.08	46	1402	64.7	60.0	105	38	 	 
16:31	15:27	13:13:57	4.6	0.9	29.5	1809	1826	1.01	41	1325	54.1	66.6	107	36	 	 
16:32	15:28	13:13:58	4.6	0.9	30.5	1873	1934	1.03	44	1313	57.9	64.2	107	36	 	 
16:33	15:29	13:13:59	4.8	0.9	32.7	2003	2017	1.01	41	1528	62.0	61.7	107	36	 	 
16:35	15:31	13:14:01	4.8	0.9	35.1	2150	2114	0.98	42	1472	62.2	61.6	106	38	 	 
16:36	15:32	13:14:02	4.8	0.9	26.3	1610	1687	1.05	39	1340	52.5	67.5	107	36	 	 
16:38	15:34	13:14:04	4.8	0.9	29.2	1792	1824	1.02	37	1485	54.7	66.2	108	36	 	 
16:39	15:35	13:14:05	4.8	0.9	29.5	1811	1868	1.03	39	1392	54.9	66.0	107	37	 	 
16:41	15:37	13:14:07	4.8	0.9	35.6	2185	2200	1.01	45	1440	64.5	60.2	105	38	 	 
16:42	15:38	13:14:08	4.8	0.9	34.3	2102	2102	1.00	44	1439	63.9	60.5	108	36	 	 
16:44	15:40	13:14:10	4.8	0.9	29.8	1830	1900	1.04	40	1455	57.8	64.3	107	36	 	 
16:45	15:41	13:14:11	4.8	0.9	33.7	2069	2093	1.01	47	1353	62.9	61.1	106	37	 	 
16:46	15:42	13:14:12	4.8	0.9	30.5	1871	1937	1.04	42	1396	59.0	63.5	109	35	 	 
16:48	15:44	13:14:14	5.0	0.9	30.5	1869	1936	1.04	45	1306	58.9	63.6	109	35	 	 
16:49	15:45	13:14:15	5.1	0.9	31.2	1913	2061	1.08	51	1209	62.0	61.7	107	37	 	 
16:50	15:46	13:14:16	4.8	0.9	34.6	2123	2121	1.00	38	1648	62.6	61.3	107	37	 	 
16:52	15:48	13:14:18	4.8	0.9	32.2	1974	1990	1.01	35	1636	57.7	64.3	107	37	 	 
16:54	15:50	13:14:20	4.8	0.9	35.9	2200	2256	1.03	44	1478	65.7	59.4	106	37	 	 
16:55	15:51	13:14:21	5.0	0.9	31.3	1918	1923	1.00	45	1384	62.5	61.4	109	35	 	 
16:58	15:54	13:14:24	5.0	0.9	14.3	878	868	0.99	19	1291	24.8	84.7	99	43	 	 
16:59	15:55	13:14:25	5.0	0.9	48.1	2950	2639	0.89	47	1505	71.1	56.1	100	41	 	 
17:01	15:57	13:14:27	4.8	0.9	35.3	2167	2019	0.93	42	1357	56.9	64.8	103	38	 	 
17:02	15:58	13:14:28	4.8	0.9	41.3	2535	2346	0.93	45	1523	68.7	57.5	103	38	 	 
17:03	15:59	13:14:29	5.2	0.9	34.3	2106	2019	0.96	43	1421	61.8	61.8	107	36	 	 
17:05	16:01	13:14:31	5.2	0.9	31.8	1951	1981	1.02	43	1422	60.9	62.3	107	36	 	 
17:06	16:02	13:14:32	5.2	0.9	37.6	2308	2262	0.98	46	1525	70.4	56.5	107	36	 	 
17:08	16:04	13:14:34	5.2	0.9	28.8	1764	1805	1.02	41	1357	55.8	65.5	108	36	 	 
17:09	16:05	13:14:35	5.3	0.9	36.4	2235	2270	1.02	46	1464	67.1	58.6	106	37	 	 
17:10	16:06	13:14:36	5.3	0.9	30.2	1852	1934	1.04	41	1422	58.8	63.6	108	36	 	 
17:12	16:08	13:14:38	5.2	0.9	34.7	2125	2115	1.00	44	1378	61.3	62.1	104	38	 	 
17:13	16:09	13:14:39	5.3	0.9	33.3	2041	2006	0.98	42	1489	62.5	61.4	108	36	 	 
17:14	16:10	13:14:40	5.2	0.9	34.2	2100	2130	1.01	52	1353	70.0	56.8	109	35	 	 
17:15	16:11	13:14:41	5.2	0.9	34.4	2109	2132	1.01	50	1280	63.5	60.8	107	36	 	 
17:18	16:14	13:14:44	5.3	0.9	36.9	2261	2299	1.02	27	2425	64.7	60.0	106	38	 	 
17:19	16:15	13:14:45	5.5	0.9	36.4	2230	2223	1.00	48	1430	69.2	57.2	107	37	 	 
17:20	16:16	13:14:46	5.5	0.9	33.7	2068	2132	1.03	48	1422	68.2	57.8	108	36	 	 
17:21	16:17	13:14:47	5.3	0.9	34.3	2101	2098	1.00	51	1332	67.7	58.1	109	35	 	 
17:23	16:19	13:14:49	5.3	0.9	29.9	1831	1845	1.01	48	1298	61.8	61.8	110	35	 	 
17:24	16:20	13:14:50	5.3	0.9	33.4	2047	2073	1.01	49	1386	67.6	58.2	109	35	 	 
17:25	16:21	13:14:51	5.3	0.9	34.8	2133	2175	1.02	48	1410	67.7	58.2	109	35	 	 
17:26	16:22	13:14:52	5.3	0.9	28.4	1741	1798	1.03	46	1329	60.9	62.4	110	34	 	 
17:29	16:25	13:14:55	5.3	0.9	34.4	2111	2123	1.01	28	2120	59.2	63.4	105	38	 	 
17:30	16:26	13:14:56	5.3	0.9	31.6	1938	1923	0.99	46	1277	58.5	63.8	105	38	 	 
17:31	16:27	13:14:57	5.3	0.9	29.7	1819	1831	1.01	41	1317	53.4	67.0	106	37	 	 
17:33	16:29	13:14:59	5.5	0.9	34.5	2118	1895	0.89	34	1561	52.9	67.3	102	40	 	 
17:35	16:31	13:15:01	5.5	0.9	33.5	2057	1936	0.94	41	1385	57.3	64.6	103	38	 	 
17:36	16:32	13:15:02	5.5	0.9	43.5	2667	2458	0.92	45	1595	71.9	55.5	104	38	 	 
17:37	16:33	13:15:03	5.5	0.9	37.1	2277	2224	0.98	47	1507	71.2	56.0	108	35	 	 
17:38	16:34	13:15:04	5.5	0.9	35.6	2180	2128	0.98	51	1355	68.9	57.4	109	35	 	 
17:40	16:36	13:15:06	5.6	0.9	28.4	1745	1757	1.01	46	1268	58.1	64.1	109	35	 	 
17:41	16:37	13:15:07	5.5	0.9	32.5	1994	1977	0.99	42	1433	59.7	63.1	106	37	 	 
17:42	16:38	13:15:08	5.5	0.9	33.4	2051	2024	0.99	48	1315	63.1	61.0	106	37	 	 
17:44	16:40	13:15:10	5.6	0.9	28.7	1760	1672	0.95	42	1273	53.8	66.7	108	35	 	 
17:45	16:41	13:15:11	5.6	0.9	37.8	2319	2162	0.93	42	1521	63.4	60.8	104	38	 	 
17:47	16:43	13:15:13	5.6	0.9	31.7	1945	1892	0.97	40	1418	56.7	64.9	104	38	 	 
17:48	16:44	13:15:14	5.6	0.9	31.9	1957	1957	1.00	39	1452	57.3	64.6	105	37	 	 
17:50	16:46	13:15:16	5.6	0.9	35.3	2168	2070	0.96	43	1424	61.5	62.0	103	38	 	 
17:51	16:47	13:15:17	5.6	0.9	39.6	2428	2207	0.91	46	1461	66.9	58.7	104	38	 	 
17:52	16:48	13:15:18	5.6	0.9	34.6	2125	2022	0.95	40	1497	59.5	63.2	104	37	 	 
17:55	16:51	13:15:21	5.6	0.9	37.7	2311	2165	0.94	24	2579	61.9	61.8	105	38	 	 
17:56	16:52	13:15:22	5.6	0.9	37.3	2290	2238	0.98	40	1612	64.0	60.4	104	38	 	 
17:58	16:54	13:15:24	5.7	0.9	34.7	2129	2081	0.98	41	1423	58.9	63.6	104	38	 	 
17:59	16:55	13:15:25	5.7	0.9	42.9	2631	2461	0.94	43	1714	73.5	54.6	106	37	 	 
18:01	16:57	13:15:27	5.6	0.9	32.9	2019	1983	0.98	43	1399	59.5	63.2	106	37	 	 
18:02	16:58	13:15:28	5.6	0.9	45.2	2771	2628	0.95	42	1797	75.9	53.1	105	37	 	 
18:04	17:00	13:15:30	5.8	0.9	31.8	1948	1930	0.99	43	1340	57.8	64.3	106	37	 	 
18:05	17:01	13:15:31	5.8	0.9	38.8	2381	2260	0.95	45	1455	66.1	59.1	102	39	 	 
18:12	17:08	13:15:38	5.8	0.9	41.1	2521	2343	0.93	47	1493	70.5	56.4	105	37	 	 
18:14	17:10	13:15:40	6.0	0.9	33.0	2025	2008	0.99	41	1444	59.7	63.1	106	37	 	 
18:15	17:11	13:15:41	6.0	0.9	40.1	2462	2357	0.96	47	1487	69.7	56.9	105	38	 	 
18:16	17:12	13:15:42	5.8	0.9	43.4	2661	2494	0.94	47	1662	77.9	51.9	107	36	 	 
18:18	17:14	13:15:44	6.0	0.9	34.5	2116	2095	0.99	40	1563	62.9	61.1	105	37	 	 
18:19	17:15	13:15:45	5.8	0.9	40.6	2487	2411	0.97	48	1512	72.0	55.5	106	37	 	 
18:20	17:16	13:15:46	5.8	0.9	35.0	2147	2187	1.02	43	1502	65.3	59.6	107	36	 	 
18:21	17:17	13:15:47	6.0	0.9	41.0	2512	2555	1.02	48	1564	75.1	53.6	106	37	 	 
18:23	17:19	13:15:49	6.0	0.9	43.7	2681	2606	0.97	43	1876	80.4	50.3	108	36	 	 
18:24	17:20	13:15:50	6.0	0.9	37.1	2277	2276	1.00	50	1511	76.2	52.9	110	34	 	 
18:26	17:22	13:15:52	6.0	0.9	38.7	2375	2354	0.99	39	1869	72.4	55.3	107	37	 	 
18:27	17:23	13:15:53	6.0	0.9	38.7	2374	2443	1.03	49	1608	79.1	51.1	110	35	 	 
18:28	17:24	13:15:54	5.8	0.9	39.5	2419	2462	1.02	50	1604	80.2	50.4	110	35	 	 
18:29	17:25	13:15:55	5.8	0.9	37.8	2316	2302	0.99	52	1418	73.3	54.7	109	35	 	 
18:30	17:26	13:15:56	6.0	0.9	34.3	2104	2290	1.09	53	1318	70.0	56.7	108	36	 	 
18:32	17:28	13:15:58	6.0	0.9	31.6	1941	1939	1.00	45	1438	65.4	59.6	109	35	 	 
18:33	17:29	13:15:59	6.0	0.9	36.6	2242	2273	1.01	40	1658	66.3	59.0	105	38	 	 
18:34	17:30	13:16:00	6.0	0.9	36.8	2260	2234	0.99	47	1479	68.8	57.5	107	36	 	 
18:36	17:32	13:16:02	6.0	0.9	39.3	2411	2400	1.00	43	1606	69.3	57.2	106	37	 	 
18:37	17:33	13:16:03	6.2	0.9	35.6	2182	2361	1.08	47	1528	71.1	56.1	106	37	 	 
18:38	17:34	13:16:04	6.3	0.9	34.6	2124	2138	1.01	45	1485	67.0	58.6	107	36	 	 
18:40	17:36	13:16:06	6.2	0.9	38.7	2375	2333	0.98	47	1502	70.4	56.5	107	36	 	 
18:41	17:37	13:16:07	6.2	0.9	38.9	2387	2315	0.97	45	1579	71.2	56.0	106	37	 	 
18:42	17:38	13:16:08	6.2	0.9	47.3	2898	2826	0.98	47	1841	85.6	47.1	107	36	 	 
18:44	17:40	13:16:10	6.2	0.9	38.6	2367	2330	0.98	48	1597	76.7	52.6	110	34	 	 
18:46	17:42	13:16:12	6.2	0.9	38.0	2333	2359	1.01	31	2208	67.9	58.0	107	37	 	 
18:47	17:43	13:16:13	6.2	0.9	42.3	2594	2583	1.00	48	1713	82.9	48.8	109	35	 	 
18:48	17:44	13:16:14	6.2	0.9	44.2	2708	2778	1.03	53	1723	90.7	44.0	110	35	 	 
18:49	17:45	13:16:15	6.2	0.9	40.7	2495	2596	1.04	50	1693	85.4	47.2	111	34	 	 
18:50	17:46	13:16:16	6.2	0.9	34.3	2106	2265	1.08	46	1645	75.9	53.1	112	33	 	 
18:52	17:48	13:16:18	6.3	0.9	41.6	2552	2626	1.03	41	2060	84.1	48.0	111	35	 	 
18:55	17:51	13:16:21	6.3	0.9	16.1	989	1039	1.05	21	1496	31.6	80.5	102	41	 	 
18:56	17:52	13:16:22	6.3	0.9	50.5	3096	2788	0.90	42	1756	74.2	54.1	99	41	 	 
18:58	17:54	13:16:24	6.3	0.9	51.0	3130	2829	0.90	44	1912	84.3	47.9	105	37	 	 
18:59	17:55	13:16:25	6.5	0.9	46.8	2872	2715	0.95	50	1740	87.0	46.2	108	35	 	 
19:00	17:56	13:16:26	6.5	0.9	38.4	2356	2257	0.96	49	1530	74.6	53.9	109	35	 	 
19:01	17:57	13:16:27	6.3	0.9	47.3	2901	2883	0.99	55	1689	92.1	43.1	109	35	 	 
19:02	17:58	13:16:28	6.3	0.9	42.8	2624	2633	1.00	53	1616	85.8	47.0	109	35	 	 
19:04	18:00	13:16:30	6.3	0.9	37.9	2322	2443	1.05	40	1897	75.4	53.4	109	36	 	 
19:05	18:01	13:16:31	6.3	0.9	40.2	2465	2604	1.06	49	1645	80.9	50.0	109	35	 	 
19:06	18:02	13:16:32	6.3	0.9	36.6	2242	2418	1.08	47	1677	79.2	51.0	110	35	 	 
19:07	18:03	13:16:33	6.5	0.9	36.7	2251	2239	0.99	49	1513	74.4	54.0	110	35	 	 
19:09	18:05	13:16:35	6.5	0.9	34.0	2084	2176	1.04	43	1556	66.2	59.1	108	36	 	 
19:10	18:06	13:16:36	6.3	0.9	37.9	2321	2444	1.05	48	1467	70.4	56.5	106	37	 	 
19:11	18:07	13:16:37	6.5	0.9	42.8	2624	2611	0.99	53	1466	77.8	51.9	106	37	 	 
19:12	18:08	13:16:38	6.3	0.9	42.2	2585	2500	0.97	48	1607	77.7	52.0	107	36	 	 
19:14	18:10	13:16:40	6.5	0.9	35.5	2179	2192	1.01	42	1616	67.3	58.4	109	35	 	 
19:15	18:11	13:16:41	6.6	0.9	42.1	2581	2612	1.01	49	1585	78.0	51.8	106	37	 	 
19:16	18:12	13:16:42	6.5	0.9	42.4	2601	2577	0.99	47	1627	76.9	52.5	105	38	 	 
19:18	18:14	13:16:44	6.5	0.9	42.8	2626	2585	0.98	50	1672	82.9	48.8	108	36	 	 
19:19	18:15	13:16:45	6.3	0.9	36.7	2250	2289	1.02	41	1658	68.6	57.6	107	36	 	 
19:21	18:17	13:16:47	6.6	0.9	45.7	2804	2770	0.99	29	2827	81.5	49.6	107	37	 	 
19:22	18:18	13:16:48	6.6	0.9	41.6	2548	2617	1.03	52	1589	82.2	49.2	108	36	 	 
19:23	18:19	13:16:49	6.6	0.9	40.2	2463	2535	1.03	51	1573	80.0	50.6	109	35	 	 
19:25	18:21	13:16:51	6.6	0.9	38.5	2358	2486	1.05	50	1541	77.7	52.0	109	35	 	 
19:26	18:22	13:16:52	6.6	0.9	40.2	2464	2504	1.02	50	1585	78.6	51.4	109	35	 	 
19:27	18:23	13:16:53	6.6	0.9	40.8	2500	2490	1.00	50	1596	79.1	51.1	108	35	 	 
19:28	18:24	13:16:54	6.6	0.9	38.0	2333	2330	1.00	51	1475	75.6	53.3	109	35	 	 
19:29	18:25	13:16:55	6.6	0.9	42.0	2575	2569	1.00	50	1646	82.3	49.1	109	35	 	 
19:31	18:27	13:16:57	6.6	0.9	38.6	2367	2360	1.00	49	1594	78.4	51.5	110	34	 	 
19:32	18:28	13:16:58	6.6	0.9	41.1	2523	2625	1.04	53	1574	83.6	48.4	110	34	 	 
19:33	18:29	13:16:59	6.8	0.9	33.8	2075	2203	1.06	41	1715	70.0	56.7	110	34	 	 
19:35	18:31	13:17:01	6.8	0.9	45.4	2786	2734	0.98	43	1926	83.7	48.2	107	36	 	 
19:36	18:32	13:17:02	6.6	0.9	38.4	2357	2300	0.98	52	1467	75.9	53.1	110	35	 	 
19:37	18:33	13:17:03	6.8	0.9	41.5	2544	2522	0.99	52	1571	82.0	49.3	109	35	 	 
19:38	18:34	13:17:04	6.8	0.9	41.3	2532	2510	0.99	50	1613	81.3	49.7	109	35	 	 
19:39	18:35	13:17:05	6.8	0.9	40.9	2509	2487	0.99	52	1543	80.5	50.3	109	35	 	 
19:40	18:36	13:17:06	6.6	0.9	40.7	2498	2544	1.02	51	1551	78.9	51.3	108	36	 	 
19:42	18:38	13:17:08	6.8	0.9	39.4	2418	2407	1.00	50	1571	78.6	51.4	109	35	 	 
19:43	18:39	13:17:09	6.8	0.9	41.4	2540	2520	0.99	50	1592	80.3	50.4	109	35	 	 
19:44	18:40	13:17:10	6.8	0.9	38.7	2371	2408	1.02	50	1575	78.1	51.7	109	35	 	 
19:45	18:41	13:17:11	6.8	0.9	40.6	2492	2482	1.00	50	1559	78.6	51.4	109	35	 	 
19:47	18:43	13:17:13	6.6	0.9	37.4	2293	2305	1.01	40	1749	69.5	57.1	107	36	 	 
19:48	18:44	13:17:14	6.8	0.9	45.5	2792	2721	0.97	49	1714	83.6	48.3	107	36	 	 
19:49	18:45	13:17:15	6.6	0.9	41.0	2514	2483	0.99	50	1631	80.9	50.0	109	35	 	 
19:51	18:47	13:17:17	6.6	0.9	35.7	2186	2207	1.01	42	1588	66.6	58.8	107	36	 	 
19:52	18:48	13:17:18	7.0	0.9	46.0	2822	2680	0.95	45	1840	82.4	49.1	107	36	 	 
19:53	18:49	13:17:19	7.0	0.9	45.3	2775	2681	0.97	51	1652	84.7	47.6	108	36	 	 
19:54	18:50	13:17:20	6.9	0.9	40.5	2486	2431	0.98	52	1511	78.8	51.3	109	34	 	 
19:55	18:51	13:17:21	7.0	0.9	41.6	2550	2536	0.99	50	1662	83.1	48.7	110	35	 	 
19:57	18:53	13:17:23	6.9	0.9	40.4	2476	2467	1.00	49	1632	80.3	50.4	110	35	 	 
19:58	18:54	13:17:24	6.9	0.9	40.7	2494	2511	1.01	52	1562	81.5	49.6	110	35	 	 
19:59	18:55	13:17:25	6.9	0.9	40.4	2476	2516	1.02	50	1599	80.6	50.2	110	35	 	 
20:00	18:56	13:17:26	6.9	0.9	38.1	2339	2403	1.03	43	1694	73.7	54.5	108	36	 	 
20:02	18:58	13:17:28	6.9	0.9	40.4	2479	2669	1.08	48	1713	82.9	48.8	108	36	 	 
20:03	18:59	13:17:29	7.0	0.9	42.5	2609	2663	1.02	50	1632	82.3	49.2	108	36	 	 
20:04	19:00	13:17:30	6.9	0.9	42.2	2591	2543	0.98	48	1701	81.0	49.9	108	36	 	 
20:05	19:01	13:17:31	6.9	0.9	43.5	2666	2666	1.00	52	1652	86.2	46.7	109	35	 	 
20:06	19:02	13:17:32	7.1	0.9	42.9	2630	2680	1.02	54	1600	85.7	47.0	110	35	 	 
20:08	19:04	13:17:34	7.1	0.9	40.5	2485	2519	1.01	52	1581	81.8	49.5	110	35	 	 
20:09	19:05	13:17:35	7.3	0.9	39.8	2441	2448	1.00	50	1568	79.0	51.2	109	35	 	 
20:10	19:06	13:17:36	7.3	0.9	40.1	2461	2491	1.01	51	1568	79.7	50.7	109	35	 	 
20:11	19:07	13:17:37	7.1	0.9	41.8	2564	2547	0.99	52	1557	80.5	50.2	108	36	 	 
20:12	19:08	13:17:38	7.1	0.9	36.0	2211	2197	0.99	48	1532	73.6	54.5	110	35	 	 
20:13	19:09	13:17:39	7.1	0.9	45.0	2757	2719	0.99	53	1610	85.5	47.2	108	36	 	 
20:15	19:11	13:17:41	7.1	0.9	43.3	2656	2669	1.00	52	1641	85.6	47.1	108	35	 	 
20:16	19:12	13:17:42	7.3	0.9	43.6	2675	2684	1.00	52	1628	84.2	48.0	109	35	 	 
20:17	19:13	13:17:43	7.1	0.9	42.1	2583	2622	1.02	51	1667	85.5	47.2	110	35	 	 
20:18	19:14	13:17:44	7.1	0.9	39.2	2402	2372	0.99	49	1618	79.6	50.8	109	35	 	 
20:19	19:15	13:17:45	7.1	0.9	42.8	2624	2623	1.00	52	1663	86.8	46.4	110	34	 	 
20:21	19:17	13:17:47	7.1	0.9	40.8	2500	2459	0.98	49	1664	81.2	49.8	109	35	 	 
20:22	19:18	13:17:48	7.1	0.9	41.4	2538	2551	1.01	43	1822	78.1	51.7	107	36	 	 
20:23	19:19	13:17:49	7.1	0.9	49.0	3005	2968	0.99	48	1945	93.4	42.3	108	35	 	 
20:24	19:20	13:17:50	7.3	0.9	42.5	2605	2692	1.03	51	1688	85.8	47.0	110	35	 	 
20:26	19:22	13:17:52	7.1	0.9	42.7	2616	2721	1.04	51	1731	88.8	45.1	110	34	 	 
20:27	19:23	13:17:53	7.1	0.9	41.7	2559	2641	1.03	51	1622	83.2	48.6	109	35	 	 
20:28	19:24	13:17:54	7.1	0.9	40.2	2464	2507	1.02	50	1638	81.2	49.8	109	35	 	 
20:29	19:25	13:17:55	7.3	0.9	43.7	2677	2672	1.00	52	1608	83.9	48.2	109	35	 	 
20:30	19:26	13:17:56	7.3	0.9	41.8	2563	2576	1.00	49	1760	85.9	46.9	110	34	 	 
20:31	19:27	13:17:57	7.3	0.9	42.8	2628	2636	1.00	52	1646	85.9	46.9	110	35	 	 
20:33	19:29	13:17:59	7.4	0.9	45.8	2806	2893	1.03	51	1876	95.4	41.0	111	34	 	 
20:34	19:30	13:18:00	7.1	0.9	39.6	2431	2599	1.07	52	1613	84.1	48.0	111	34	 	 
20:35	19:31	13:18:01	7.3	0.9	46.4	2844	2955	1.04	50	1884	94.2	41.8	110	35	 	 
