Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
17:11	16:07	15:39:49	4.2	0.8	20.9	1701	1480	0.87	30	1496	44.2	70.9	103	37	 	 
17:13	16:09	15:39:51	4.2	0.8	20.9	1696	1493	0.88	32	1435	45.8	69.8	104	36	 	 
17:15	16:11	15:39:53	4.0	0.8	15.2	1232	1068	0.87	26	1265	33.4	78.0	102	38	 	 
17:19	16:15	15:39:57	4.3	0.8	18.2	1479	1276	0.86	19	1956	36.3	76.1	100	40	 	 
17:20	16:16	15:39:58	4.3	0.8	21.0	1708	1452	0.85	32	1340	43.0	71.7	100	38	 	 
17:22	16:18	15:40:00	4.0	0.8	23.1	1880	1632	0.87	33	1585	52.0	65.8	103	36	 	 
17:24	16:20	15:40:02	4.0	0.8	20.6	1674	1464	0.87	29	1542	44.1	71.0	102	37	 	 
17:26	16:22	15:40:04	4.3	0.8	18.2	1482	1328	0.90	29	1448	42.0	72.4	103	37	 	 
17:30	16:26	15:40:08	4.3	0.8	16.6	1349	1124	0.83	20	1528	30.0	80.3	100	39	 	 
17:32	16:28	15:40:10	4.3	0.8	22.7	1845	1595	0.86	30	1623	48.5	68.1	102	37	 	 
17:34	16:30	15:40:12	4.0	0.8	21.8	1769	1563	0.88	30	1598	48.2	68.3	104	36	 	 
17:36	16:32	15:40:14	4.0	0.8	17.7	1438	1242	0.86	27	1371	37.6	75.3	104	36	 	 
17:38	16:34	15:40:16	4.0	0.8	21.8	1775	1578	0.89	34	1466	49.1	67.6	104	36	 	 
17:39	16:35	15:40:17	3.8	0.8	21.4	1743	1553	0.89	32	1489	47.3	68.9	104	36	 	 
17:42	16:38	15:40:20	4.0	0.8	16.1	1307	1153	0.88	26	1338	35.4	76.7	103	37	 	 
17:44	16:40	15:40:22	3.8	0.8	20.6	1672	1449	0.87	29	1486	43.3	71.5	104	36	 	 
17:46	16:42	15:40:24	4.0	0.8	23.5	1908	1672	0.88	33	1532	50.8	66.6	103	36	 	 
17:48	16:44	15:40:26	4.0	0.8	18.6	1513	1340	0.89	27	1590	43.5	71.3	105	35	 	 
17:50	16:46	15:40:28	4.5	0.8	19.1	1554	1366	0.88	28	1508	41.9	72.4	103	37	 	 
17:52	16:48	15:40:30	4.6	0.8	19.7	1601	1386	0.87	32	1388	44.1	71.0	103	36	 	 
17:54	16:50	15:40:32	4.6	0.8	22.5	1828	1591	0.87	34	1482	51.1	66.4	105	35	 	 
17:55	16:51	15:40:33	4.6	0.8	24.4	1981	1743	0.88	34	1597	53.5	64.7	104	36	 	 
17:57	16:53	15:40:35	4.5	0.8	22.4	1824	1648	0.90	32	1585	50.9	66.5	106	36	 	 
17:59	16:55	15:40:37	4.6	0.8	23.0	1871	1723	0.92	32	1595	51.7	65.9	106	35	 	 
18:01	16:57	15:40:39	4.6	0.8	21.2	1725	1590	0.92	27	1757	48.1	68.3	105	37	 	 
18:03	16:59	15:40:41	4.5	0.8	21.0	1707	1572	0.92	30	1564	47.4	68.8	105	36	 	 
18:05	17:01	15:40:43	4.6	0.8	24.7	2005	1822	0.91	32	1744	55.1	63.7	104	36	 	 
18:08	17:04	15:40:46	4.6	0.8	17.0	1381	1221	0.88	23	1362	31.9	79.0	100	39	 	 
18:10	17:06	15:40:48	4.8	0.8	24.0	1955	1730	0.89	31	1676	51.3	66.2	103	37	 	 
18:12	17:08	15:40:50	4.5	0.8	25.4	2061	1788	0.87	29	1879	54.5	64.1	104	36	 	 
18:14	17:10	15:40:52	4.7	0.8	23.3	1892	1695	0.90	32	1617	52.5	65.5	105	36	 	 
18:15	17:11	15:40:53	4.8	0.8	25.4	2062	1821	0.88	36	1608	57.1	62.4	105	35	 	 
18:17	17:13	15:40:55	4.6	0.8	24.7	2007	1798	0.90	34	1598	54.2	64.3	104	36	 	 
18:20	17:16	15:40:58	4.8	0.8	19.5	1582	1347	0.85	24	1640	38.9	74.4	100	38	 	 
18:21	17:17	15:40:59	4.7	0.8	26.5	2152	1760	0.82	33	1503	49.8	67.2	99	38	 	 
18:23	17:19	15:41:01	4.8	0.8	30.2	2455	2022	0.82	31	1880	58.8	61.3	100	37	 	 
18:25	17:21	15:41:03	4.8	0.8	28.1	2285	1880	0.82	32	1758	56.7	62.7	102	36	 	 
18:27	17:23	15:41:05	4.8	0.8	23.5	1912	1621	0.85	31	1600	49.0	67.8	102	36	 	 
18:30	17:26	15:41:08	4.7	0.8	27.5	2233	1923	0.86	22	2460	55.1	63.7	101	37	 	 
18:31	17:27	15:41:09	4.8	0.8	25.9	2104	1778	0.85	37	1398	51.1	66.3	100	38	 	 
18:33	17:29	15:41:11	4.8	0.8	33.3	2709	2250	0.83	43	1554	67.1	55.8	102	36	 	 
18:35	17:31	15:41:13	4.8	0.8	31.8	2587	2163	0.84	35	1891	66.4	56.3	103	36	 	 
18:36	17:32	15:41:14	4.8	0.8	27.1	2206	1949	0.88	37	1681	61.5	59.5	105	35	 	 
18:38	17:34	15:41:16	5.1	0.8	28.2	2295	1980	0.86	33	1783	58.5	61.5	102	37	 	 
18:40	17:36	15:41:18	5.0	0.8	27.3	2221	1880	0.85	36	1640	58.2	61.7	103	36	 	 
18:41	17:37	15:41:19	4.8	0.8	25.6	2080	1812	0.87	37	1508	55.2	63.7	103	36	 	 
18:44	17:40	15:41:22	5.0	0.8	24.6	2002	1587	0.79	27	1534	40.7	73.2	95	40	 	 
18:45	17:41	15:41:23	4.8	0.8	36.6	2974	2451	0.82	34	2114	72.1	52.5	101	37	 	 
18:47	17:43	15:41:25	5.0	0.8	31.1	2525	2103	0.83	33	1943	64.8	57.4	104	36	 	 
18:49	17:45	15:41:27	4.8	0.8	28.8	2338	2086	0.89	41	1590	64.9	57.2	105	35	 	 
18:50	17:46	15:41:28	4.8	0.8	32.9	2677	2310	0.86	42	1668	70.0	53.9	103	36	 	 
18:52	17:48	15:41:30	5.0	0.8	25.8	2098	1854	0.88	41	1457	59.1	61.1	105	35	 	 
18:54	17:50	15:41:32	5.1	0.8	23.8	1938	1729	0.89	28	1854	52.5	65.5	105	35	 	 
18:55	17:51	15:41:33	5.0	0.8	30.2	2457	2001	0.81	42	1450	60.4	60.2	98	38	 	 
18:56	17:52	15:41:34	4.8	0.8	28.9	2352	1992	0.85	43	1484	64.1	57.8	103	35	 	 
18:58	17:54	15:41:36	5.1	0.8	35.6	2890	2491	0.86	47	1685	79.6	47.6	105	35	 	 
19:00	17:56	15:41:38	5.0	0.8	22.6	1836	1468	0.80	29	1464	42.2	72.2	96	40	 	 
19:01	17:57	15:41:39	5.1	0.8	26.4	2144	1942	0.91	58	1101	64.2	57.8	107	33	 	 
19:02	17:58	15:41:40	4.8	0.8	29.4	2389	2062	0.86	57	1343	76.0	50.0	108	33	 	 
19:04	18:00	15:41:42	4.8	0.8	33.1	2687	2250	0.84	37	1729	64.0	57.8	101	37	 	 
19:05	18:01	15:41:43	5.2	0.8	34.0	2760	2475	0.90	42	1874	78.7	48.2	106	34	 	 
19:06	18:02	15:41:44	5.2	0.8	29.3	2382	2144	0.90	45	1518	68.0	55.2	107	34	 	 
19:08	18:04	15:41:46	5.3	0.8	33.3	2709	2419	0.89	38	1930	74.2	51.1	106	35	 	 
19:10	18:06	15:41:48	5.3	0.8	20.3	1650	1385	0.84	26	1457	37.4	75.4	97	40	 	 
19:12	18:08	15:41:50	5.2	0.8	35.5	2889	2485	0.86	38	1926	72.7	52.1	101	37	 	 
19:13	18:09	15:41:51	5.2	0.8	34.1	2772	2384	0.86	36	2007	71.7	52.8	104	35	 	 
19:15	18:11	15:41:53	5.3	0.8	26.0	2111	1796	0.85	31	1703	53.2	65.0	101	37	 	 
19:17	18:13	15:41:55	5.3	0.8	32.7	2658	2167	0.82	36	1735	62.7	58.7	100	37	 	 
19:18	18:14	15:41:56	5.3	0.8	33.0	2683	2261	0.84	42	1690	71.4	53.0	104	35	 	 
19:20	18:16	15:41:58	5.3	0.8	29.5	2396	2037	0.85	35	1716	59.9	60.6	101	37	 	 
19:22	18:18	15:42:00	5.3	0.8	27.6	2244	1884	0.84	34	1594	53.7	64.6	102	37	 	 
19:23	18:19	15:42:01	5.3	0.8	38.3	3113	2644	0.85	42	1824	77.1	49.3	102	36	 	 
19:25	18:21	15:42:03	5.3	0.8	31.9	2595	2263	0.87	36	1931	69.4	54.3	104	35	 	 
19:27	18:23	15:42:05	5.3	0.8	32.2	2618	2330	0.89	40	1840	73.1	51.9	106	35	 	 
19:28	18:24	15:42:06	5.3	0.8	33.7	2738	2371	0.87	39	1885	73.0	52.0	105	35	 	 
19:29	18:25	15:42:07	5.3	0.8	30.2	2456	2193	0.89	47	1577	73.3	51.7	108	34	 	 
19:31	18:27	15:42:09	5.5	0.8	28.8	2341	2158	0.92	43	1615	69.7	54.1	107	34	 	 
19:32	18:28	15:42:10	5.5	0.8	30.0	2435	2196	0.90	38	1672	63.5	58.2	104	36	 	 
19:34	18:30	15:42:12	5.6	0.8	32.7	2659	2338	0.88	36	1885	68.2	55.1	104	36	 	 
19:36	18:32	15:42:14	5.5	0.8	34.3	2791	2437	0.87	38	1977	75.5	50.3	105	35	 	 
19:37	18:33	15:42:15	5.3	0.8	29.5	2395	2207	0.92	41	1677	69.4	54.3	106	35	 	 
19:39	18:35	15:42:17	5.5	0.8	33.1	2689	2410	0.90	41	1778	73.6	51.5	105	35	 	 
19:40	18:36	15:42:18	5.7	0.8	29.9	2431	2189	0.90	39	1715	66.8	56.0	104	36	 	 
19:42	18:38	15:42:20	5.7	0.8	34.3	2787	2562	0.92	42	1870	79.0	48.0	105	35	 	 
19:43	18:39	15:42:21	5.5	0.8	26.3	2136	1919	0.90	39	1456	57.1	62.4	104	36	 	 
19:45	18:41	15:42:23	5.5	0.8	34.8	2832	2402	0.85	41	1727	71.0	53.3	103	36	 	 
19:46	18:42	15:42:24	5.6	0.8	33.1	2694	2324	0.86	36	1934	69.9	54.0	104	36	 	 
19:48	18:44	15:42:26	5.7	0.8	29.1	2362	2117	0.90	40	1639	65.6	56.8	105	35	 	 
19:49	18:45	15:42:27	5.6	0.8	33.1	2691	2427	0.90	39	1879	72.7	52.1	106	35	 	 
19:51	18:47	15:42:29	5.6	0.8	28.3	2303	1965	0.85	32	1737	56.3	62.9	101	38	 	 
19:53	18:49	15:42:31	5.7	0.8	29.3	2379	1892	0.80	27	1796	49.0	67.7	97	40	 	 
20:00	18:56	15:42:38	5.6	0.8	33.5	2720	2467	0.91	46	1759	81.2	46.5	108	34	 	 
20:01	18:57	15:42:39	5.7	0.8	31.3	2548	2398	0.94	43	1745	75.9	50.0	108	34	 	 
20:02	18:58	15:42:40	5.8	0.8	33.4	2712	2452	0.90	38	2024	76.9	49.4	105	36	 	 
20:04	19:00	15:42:42	5.5	0.8	28.0	2277	2088	0.92	40	1620	64.4	57.6	105	35	 	 
20:06	19:02	15:42:44	5.6	0.8	35.1	2855	2505	0.88	39	1915	75.1	50.5	105	35	 	 
20:07	19:03	15:42:45	5.8	0.8	34.3	2788	2386	0.86	37	1903	70.9	53.3	103	37	 	 
20:09	19:05	15:42:47	5.8	0.8	33.3	2706	2424	0.90	42	1816	76.8	49.5	106	35	 	 
20:10	19:06	15:42:48	5.7	0.8	32.8	2668	2401	0.90	36	2035	74.0	51.3	106	35	 	 
20:12	19:08	15:42:50	5.7	0.8	33.1	2688	2342	0.87	38	1896	72.0	52.6	105	36	 	 
20:13	19:09	15:42:51	5.8	0.8	31.9	2591	2312	0.89	39	1816	71.7	52.8	105	36	 	 
20:15	19:11	15:42:53	5.8	0.8	31.6	2566	2196	0.86	36	1729	61.8	59.3	102	38	 	 
20:17	19:13	15:42:55	6.0	0.8	37.7	3067	2680	0.87	37	2185	79.9	47.4	104	36	 	 
20:19	19:15	15:42:57	5.7	0.8	33.5	2721	2354	0.87	29	2396	68.8	54.7	102	38	 	 
20:20	19:16	15:42:58	5.7	0.8	31.6	2572	2348	0.91	41	1758	72.2	52.4	106	35	 	 
20:22	19:18	15:43:00	5.7	0.8	39.4	3205	2844	0.89	43	1983	86.2	43.2	104	36	 	 
20:23	19:19	15:43:01	5.8	0.8	34.5	2803	2540	0.91	38	2128	80.3	47.1	106	35	 	 
20:25	19:21	15:43:03	6.0	0.8	28.9	2347	2158	0.92	38	1694	65.2	57.1	104	36	 	 
20:26	19:22	15:43:04	5.8	0.8	36.3	2952	2661	0.90	45	1783	81.1	46.6	104	36	 	 
20:27	19:23	15:43:05	6.0	0.8	33.9	2752	2522	0.92	44	1777	79.0	48.0	107	35	 	 
20:29	19:25	15:43:07	5.8	0.8	37.2	3023	2676	0.89	39	2063	81.4	46.4	104	36	 	 
20:30	19:26	15:43:08	5.8	0.8	31.7	2578	2396	0.93	40	1910	76.4	49.7	107	34	 	 
20:32	19:28	15:43:10	6.1	0.8	28.5	2315	2016	0.87	39	1563	60.5	60.2	104	37	 	 
20:34	19:30	15:43:12	5.8	0.8	35.1	2851	2553	0.90	36	2016	73.3	51.7	104	36	 	 
20:35	19:31	15:43:13	6.0	0.8	37.9	3084	2677	0.87	42	1912	80.2	47.2	104	36	 	 
20:37	19:33	15:43:15	6.0	0.8	33.4	2717	2427	0.89	37	2017	74.2	51.1	104	36	 	 
20:38	19:34	15:43:16	6.1	0.8	35.3	2871	2494	0.87	35	2093	73.9	51.4	104	36	 	 
20:40	19:36	15:43:18	6.0	0.8	32.9	2672	2474	0.93	45	1726	78.5	48.3	107	35	 	 
20:41	19:37	15:43:19	6.0	0.8	38.6	3139	2879	0.92	40	2245	89.2	41.2	106	35	 	 
20:43	19:39	15:43:21	6.1	0.8	30.0	2435	2287	0.94	39	1802	71.1	53.2	107	35	 	 
20:44	19:40	15:43:22	6.1	0.8	35.7	2902	2661	0.92	44	1812	79.9	47.4	105	36	 	 
20:45	19:41	15:43:23	6.1	0.8	30.5	2482	2277	0.92	43	1674	72.3	52.4	106	35	 	 
20:47	19:43	15:43:25	6.1	0.8	33.2	2697	2342	0.87	34	2007	67.6	55.5	101	38	 	 
20:50	19:46	15:43:28	6.2	0.8	34.9	2835	2508	0.88	26	2647	68.7	54.7	102	38	 	 
20:51	19:47	15:43:29	6.2	0.8	34.8	2827	2353	0.83	40	1686	67.9	55.3	101	37	 	 
20:52	19:48	15:43:30	6.3	0.8	33.8	2744	2438	0.89	43	1781	75.8	50.1	104	36	 	 
20:54	19:50	15:43:32	6.3	0.8	39.5	3209	2819	0.88	43	1951	84.8	44.2	105	35	 	 
20:55	19:51	15:43:33	6.0	0.8	35.1	2853	2664	0.93	43	1924	81.9	46.1	107	35	 	 
20:57	19:53	15:43:35	6.0	0.8	36.2	2940	2680	0.91	41	2005	81.8	46.1	106	35	 	 
20:58	19:54	15:43:36	6.1	0.8	32.6	2646	2397	0.91	39	1877	73.6	51.5	106	35	 	 
21:00	19:56	15:43:38	6.1	0.8	37.2	3023	2798	0.93	47	1811	85.6	43.6	106	35	 	 
21:01	19:57	15:43:39	6.2	0.8	33.9	2757	2577	0.93	46	1812	83.0	45.3	108	34	 	 
21:02	19:58	15:43:40	6.1	0.8	36.8	2990	2724	0.91	39	2077	82.0	46.0	106	36	 	 
21:04	20:00	15:43:42	6.1	0.8	31.5	2562	2393	0.93	43	1730	74.7	50.8	107	35	 	 
21:05	20:01	15:43:43	6.2	0.8	34.8	2830	2608	0.92	44	1816	80.7	46.8	105	36	 	 
21:06	20:02	15:43:44	6.1	0.8	35.0	2845	2571	0.90	44	1791	79.6	47.6	107	35	 	 
21:08	20:04	15:43:46	6.3	0.8	25.8	2094	1870	0.89	36	1532	55.7	63.3	105	36	 	 
21:10	20:06	15:43:48	6.3	0.8	39.9	3246	2867	0.88	42	1983	83.2	45.2	103	37	 	 
21:11	20:07	15:43:49	6.3	0.8	34.5	2802	2586	0.92	44	1808	79.7	47.5	106	35	 	 
21:12	20:08	15:43:50	6.3	0.8	39.0	3172	2822	0.89	41	2059	85.2	43.9	105	36	 	 
21:14	20:10	15:43:52	6.3	0.8	29.6	2403	2271	0.95	41	1762	72.4	52.3	106	35	 	 
21:15	20:11	15:43:53	6.3	0.8	34.3	2790	2563	0.92	41	1873	75.9	50.0	105	36	 	 
21:17	20:13	15:43:55	6.2	0.8	31.8	2586	2195	0.85	33	1811	60.4	60.2	100	38	 	 
21:19	20:15	15:43:57	6.3	0.8	29.7	2411	1961	0.81	27	1808	48.7	68.0	96	41	 	 
21:21	20:17	15:43:59	6.2	0.8	41.5	3369	2875	0.85	40	2018	80.7	46.8	102	37	 	 
21:23	20:19	15:44:01	6.3	0.8	38.6	3135	2685	0.86	33	2287	75.8	50.1	102	37	 	 
21:24	20:20	15:44:02	6.3	0.8	38.4	3122	2765	0.89	44	1905	83.4	45.1	105	35	 	 
21:25	20:21	15:44:03	6.3	0.8	39.6	3215	2843	0.88	48	1845	87.9	42.1	105	35	 	 
21:26	20:22	15:44:04	6.3	0.8	32.1	2612	2530	0.97	54	1535	82.2	45.9	108	34	 	 
21:28	20:24	15:44:06	6.5	0.8	37.6	3053	2742	0.90	43	1980	84.3	44.5	106	35	 	 
21:29	20:25	15:44:07	6.6	0.8	34.7	2818	2472	0.88	40	1848	73.4	51.6	104	37	 	 
21:31	20:27	15:44:09	6.5	0.8	35.3	2870	2525	0.88	36	1989	72.3	52.4	103	37	 	 
21:32	20:28	15:44:10	6.6	0.8	39.4	3203	2834	0.88	41	2054	84.4	44.4	104	36	 	 
21:34	20:30	15:44:12	6.6	0.8	33.9	2754	2579	0.94	43	1935	82.9	45.4	107	34	 	 
21:35	20:31	15:44:13	6.5	0.8	38.9	3159	2838	0.90	45	1913	85.7	43.6	105	36	 	 
21:37	20:33	15:44:15	6.6	0.8	35.8	2911	2716	0.93	39	2137	83.3	45.2	106	35	 	 
21:38	20:34	15:44:16	6.6	0.8	37.0	3005	2755	0.92	38	2188	82.1	46.0	106	36	 	 
21:40	20:36	15:44:18	6.6	0.8	32.4	2634	2532	0.96	41	1913	79.1	47.9	107	35	 	 
21:41	20:37	15:44:19	6.6	0.8	40.2	3264	3064	0.94	45	2106	94.3	37.9	108	35	 	 
21:43	20:39	15:44:21	6.6	0.8	34.9	2835	2600	0.92	40	1974	79.5	47.7	106	36	 	 
21:44	20:40	15:44:22	6.5	0.8	31.9	2590	2383	0.92	40	1763	71.0	53.3	104	37	 	 
21:46	20:42	15:44:24	6.6	0.8	30.7	2495	2373	0.95	38	1896	71.1	53.2	107	35	 	 
21:47	20:43	15:44:25	6.6	0.8	36.4	2956	2723	0.92	50	1674	83.7	44.9	104	36	 	 
21:48	20:44	15:44:26	6.6	0.8	38.8	3154	2839	0.90	39	2101	82.9	45.4	104	36	 	 
21:50	20:46	15:44:28	6.5	0.8	37.7	3063	2758	0.90	34	2305	79.0	48.0	103	37	 	 
21:52	20:48	15:44:30	6.5	0.8	34.5	2802	2575	0.92	41	1939	79.7	47.5	106	35	 	 
21:53	20:49	15:44:31	6.6	0.8	40.0	3249	2974	0.92	47	1907	88.7	41.6	105	36	 	 
21:54	20:50	15:44:32	6.6	0.8	39.8	3238	3042	0.94	50	1924	96.2	36.6	107	35	 	 
21:56	20:52	15:44:34	6.8	0.8	34.4	2796	2705	0.97	42	2024	84.9	44.1	106	35	 	 
21:57	20:53	15:44:35	6.9	0.8	36.7	2986	2799	0.94	34	2423	83.1	45.3	107	35	 	 
21:59	20:55	15:44:37	6.9	0.8	32.0	2600	2488	0.96	46	1697	77.7	48.8	107	35	 	 
22:00	20:56	15:44:38	6.9	0.8	38.1	3098	2874	0.93	48	1778	86.0	43.3	104	37	 	 
22:01	20:57	15:44:39	6.9	0.8	41.5	3376	3128	0.93	50	1944	97.2	36.0	107	35	 	 
22:03	20:59	15:44:41	6.8	0.8	32.9	2674	2473	0.93	40	1950	77.5	49.0	104	36	 	 
22:04	21:00	15:44:42	6.6	0.8	33.1	2688	2491	0.93	38	1941	74.7	50.8	104	36	 	 
22:05	21:01	15:44:43	6.6	0.8	37.9	3077	2773	0.90	44	1863	82.8	45.5	105	36	 	 
22:07	21:03	15:44:45	6.6	0.8	37.8	3074	2770	0.90	40	2118	85.3	43.8	106	35	 	 
22:08	21:04	15:44:46	6.8	0.8	37.2	3021	2734	0.91	39	2167	85.5	43.7	106	36	 	 
22:10	21:06	15:44:48	6.9	0.8	33.6	2735	2534	0.93	40	1967	78.7	48.2	106	36	 	 
22:12	21:08	15:44:50	7.0	0.8	29.0	2354	2055	0.87	27	2238	60.2	60.4	101	39	 	 
22:13	21:09	15:44:51	7.0	0.8	44.5	3619	3195	0.88	47	2004	94.7	37.7	104	36	 	 
22:15	21:11	15:44:53	6.9	0.8	40.0	3254	2929	0.90	40	2179	87.8	42.2	105	36	 	 
22:16	21:12	15:44:54	6.9	0.8	40.2	3266	3046	0.93	45	2169	97.8	35.6	108	34	 	 
22:18	21:14	15:44:56	7.0	0.8	36.5	2970	2694	0.91	40	2012	81.0	46.6	105	36	 	 
22:19	21:15	15:44:57	6.9	0.8	33.8	2751	2604	0.95	46	1766	80.9	46.7	107	35	 	 
22:21	21:17	15:44:59	7.0	0.8	32.0	2602	2337	0.90	37	1866	69.5	54.2	104	37	 	 
22:22	21:18	15:45:00	7.0	0.8	40.5	3291	2953	0.90	45	1924	87.5	42.4	104	37	 	 
22:24	21:20	15:45:02	7.0	0.8	38.8	3151	2894	0.92	40	2206	88.2	41.9	105	36	 	 
22:25	21:21	15:45:03	7.0	0.8	38.4	3122	2888	0.93	42	2102	88.8	41.5	107	35	 	 
22:26	21:22	15:45:04	6.9	0.8	36.9	3002	2727	0.91	41	2013	82.2	45.9	104	37	 	 
22:28	21:24	15:45:06	6.9	0.8	36.4	2955	2767	0.94	47	1861	86.5	43.0	107	34	 	 
22:29	21:25	15:45:07	7.0	0.8	38.7	3142	2947	0.94	45	1999	90.2	40.6	106	36	 	 
22:30	21:26	15:45:08	6.9	0.8	39.7	3225	2950	0.91	43	2087	90.8	40.2	106	35	 	 
22:32	21:28	15:45:10	7.0	0.8	36.5	2971	2882	0.97	48	1867	89.6	41.0	108	35	 	 
22:33	21:29	15:45:11	6.9	0.8	38.1	3093	2954	0.95	48	1956	93.9	38.2	108	34	 	 
22:35	21:31	15:45:13	6.9	0.8	36.1	2935	2799	0.95	37	2215	82.6	45.6	105	37	 	 
22:36	21:32	15:45:14	6.9	0.8	35.6	2892	2726	0.94	38	2163	81.6	46.2	106	36	 	 
22:38	21:34	15:45:16	7.3	0.8	38.2	3102	2816	0.91	31	2572	80.8	46.8	104	37	 	 
22:39	21:35	15:45:17	7.1	0.8	43.4	3531	3203	0.91	46	2050	94.6	37.7	105	36	 	 
22:41	21:37	15:45:19	7.3	0.8	40.2	3269	3116	0.95	50	1941	97.1	36.1	107	35	 	 
22:43	21:39	15:45:21	7.1	0.8	29.6	2409	2161	0.90	29	1950	57.4	62.2	101	39	 	 
22:44	21:40	15:45:22	7.1	0.8	41.9	3403	3029	0.89	44	2005	88.5	41.7	103	38	 	 
22:45	21:41	15:45:23	7.1	0.8	40.6	3304	3077	0.93	44	2116	93.4	38.5	105	36	 	 
22:47	21:43	15:45:25	7.0	0.8	37.2	3023	2785	0.92	37	2126	79.2	47.8	104	37	 	 
22:49	21:45	15:45:27	7.1	0.8	40.9	3322	3060	0.92	29	3027	88.2	41.9	103	38	 	 
22:50	21:46	15:45:28	7.1	0.8	35.6	2896	2771	0.96	48	1740	83.5	45.0	106	36	 	 
22:51	21:47	15:45:29	7.3	0.8	39.0	3167	3157	1.00	54	1786	95.7	37.0	106	36	 	 
22:53	21:49	15:45:31	7.3	0.8	39.6	3218	2964	0.92	43	2009	87.3	42.5	103	38	 	 
22:54	21:50	15:45:32	7.1	0.8	37.4	3042	2797	0.92	40	2131	85.2	43.9	104	37	 	 
22:56	21:52	15:45:34	7.1	0.8	36.6	2978	2748	0.92	44	1872	83.2	45.2	105	36	 	 
22:57	21:53	15:45:35	7.1	0.8	44.0	3578	3317	0.93	45	2164	97.6	35.7	105	36	 	 
22:58	21:54	15:45:36	7.1	0.8	37.7	3066	2913	0.95	45	2029	91.5	39.7	107	35	 	 
23:00	21:56	15:45:38	7.4	0.8	37.4	3041	2882	0.95	42	2046	86.5	43.1	107	35	 	 
23:01	21:57	15:45:39	7.4	0.8	35.7	2902	2968	1.02	46	1972	90.3	40.5	106	36	 	 
23:02	21:58	15:45:40	7.1	0.8	40.4	3287	3215	0.98	48	2049	98.3	35.2	106	36	 	 
23:04	22:00	15:45:42	7.1	0.8	35.6	2893	2800	0.97	41	2073	85.8	43.5	105	36	 	 
23:05	22:01	15:45:43	7.1	0.8	39.6	3216	3025	0.94	45	2010	90.7	40.3	107	36	 	 
23:06	22:02	15:45:44	7.4	0.8	34.9	2841	2753	0.97	47	1926	89.6	41.0	109	34	 	 
23:08	22:04	15:45:46	7.5	0.8	37.2	3025	2968	0.98	47	1926	91.0	40.1	107	36	 	 
23:10	22:06	15:45:48	7.3	0.8	26.6	2164	1960	0.91	28	1896	52.9	65.2	96	42	 	 
23:11	22:07	15:45:49	7.3	0.8	52.2	4241	3727	0.88	47	2236	104.8	31.0	103	37	 	 
23:12	22:08	15:45:50	7.5	0.8	44.8	3638	3342	0.92	43	2363	100.6	33.8	105	36	 	 
23:14	22:10	15:45:52	7.4	0.8	42.4	3446	3245	0.94	48	2060	99.7	34.4	107	35	 	 
23:15	22:11	15:45:53	7.5	0.8	39.2	3185	3081	0.97	49	2022	98.6	35.0	109	34	 	 
23:16	22:12	15:45:54	7.4	0.8	36.4	2958	2936	0.99	51	1885	95.8	36.9	110	33	 	 
23:17	22:13	15:45:55	7.4	0.8	35.8	2910	2863	0.98	48	1881	89.6	41.0	109	35	 	 
23:19	22:15	15:45:57	7.3	0.8	39.5	3213	3072	0.96	46	2027	92.9	38.9	106	36	 	 
23:20	22:16	15:45:58	7.1	0.8	38.6	3139	2989	0.95	40	2285	90.8	40.2	106	36	 	 
23:22	22:18	15:46:00	7.6	0.8	37.0	3010	2945	0.98	43	2114	91.3	39.9	107	35	 	 
23:23	22:19	15:46:01	7.6	0.8	43.8	3561	3396	0.95	49	2110	102.9	32.2	107	35	 	 
23:24	22:20	15:46:02	7.6	0.8	36.6	2974	2943	0.99	47	2073	96.4	36.5	110	33	 	 
23:25	22:21	15:46:03	7.6	0.8	38.3	3112	3056	0.98	48	2009	95.7	37.0	108	35	 	 
23:27	22:23	15:46:05	7.6	0.8	38.7	3149	3073	0.98	47	2096	97.5	35.8	109	34	 	 
23:28	22:24	15:46:06	7.5	0.8	39.2	3186	3079	0.97	42	2202	92.4	39.2	107	36	 	 
23:30	22:26	15:46:08	7.4	0.8	38.0	3093	3008	0.97	40	2310	91.8	39.5	106	37	 	 
23:31	22:27	15:46:09	7.6	0.8	37.3	3029	2981	0.98	43	2121	92.2	39.3	108	35	 	 
23:32	22:28	15:46:10	7.6	0.8	41.6	3385	3255	0.96	46	2156	98.8	35.0	108	35	 	 
23:33	22:29	15:46:11	7.6	0.8	38.0	3089	3023	0.98	52	1944	100.6	33.8	110	34	 	 
23:35	22:31	15:46:13	7.4	0.8	38.5	3128	3135	1.00	47	2145	101.3	33.3	110	34	 	 
23:36	22:32	15:46:14	7.6	0.8	37.4	3043	2953	0.97	41	2163	88.9	41.5	107	36	 	 
23:38	22:34	15:46:16	7.8	0.8	41.1	3343	3199	0.96	34	2778	94.2	38.0	106	37	 	 
23:39	22:35	15:46:17	7.6	0.8	32.7	2660	2620	0.99	45	1795	80.4	47.1	107	36	 	 
23:41	22:37	15:46:19	7.6	0.8	40.4	3280	3179	0.97	47	2002	93.1	38.7	106	36	 	 
23:42	22:38	15:46:20	7.8	0.8	42.0	3411	3246	0.95	45	2139	96.5	36.5	104	38	 	 
