Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
16:31	15:25	11:00:42	3.7	0.9	15.2	1083	915	0.85	31	848	26.2	79.5	102	37	 	 
16:33	15:27	11:00:44	3.7	0.9	13.8	983	829	0.84	27	918	25.1	80.3	106	35	 	 
16:36	15:30	11:00:47	3.8	0.9	14.7	1045	888	0.85	21	1236	26.0	79.6	105	36	 	 
16:38	15:32	11:00:49	3.8	0.9	15.2	1083	893	0.82	30	894	26.8	79.0	103	37	 	 
16:39	15:33	11:00:50	3.8	0.9	13.8	979	828	0.85	35	749	26.0	79.7	106	35	 	 
16:41	15:35	11:00:52	3.8	0.9	14.0	991	827	0.83	33	768	25.3	80.2	105	36	 	 
16:43	15:37	11:00:54	3.8	0.9	16.1	1141	957	0.84	32	914	29.0	77.3	104	36	 	 
16:46	15:40	11:00:57	3.9	0.9	17.9	1271	1046	0.82	24	1193	28.7	77.5	99	39	 	 
16:50	15:44	11:01:01	3.5	0.9	16.4	1163	1064	0.91	13	2434	31.3	75.5	107	35	 	 
16:53	15:47	11:01:04	4.0	0.9	13.2	939	823	0.88	20	1170	23.9	81.3	104	36	 	 
16:56	15:50	11:01:07	4.0	0.9	13.8	978	820	0.84	26	990	25.4	80.1	105	36	 	 
16:58	15:52	11:01:09	4.0	0.9	16.3	1159	980	0.85	27	1055	28.4	77.8	103	37	 	 
17:00	15:54	11:01:11	4.0	0.9	14.3	1017	844	0.83	36	731	26.1	79.6	104	36	 	 
17:02	15:56	11:01:13	3.8	0.9	16.8	1192	995	0.83	27	1136	30.2	76.4	105	35	 	 
17:04	15:58	11:01:15	4.0	0.9	13.9	988	820	0.83	33	797	26.0	79.7	104	36	 	 
17:06	16:00	11:01:17	3.9	0.9	16.2	1149	933	0.81	28	974	27.7	78.3	103	37	 	 
17:08	16:02	11:01:19	4.0	0.9	14.6	1038	834	0.80	33	799	26.6	79.2	104	36	 	 
17:10	16:04	11:01:21	4.0	0.9	19.4	1375	1113	0.81	28	1133	31.9	75.0	101	37	 	 
17:12	16:06	11:01:23	4.2	0.9	15.9	1127	919	0.82	28	1016	28.0	78.1	104	36	 	 
17:14	16:08	11:01:25	3.9	0.9	14.4	1023	820	0.80	34	786	26.3	79.4	104	36	 	 
17:15	16:09	11:01:26	4.2	0.9	12.6	896	733	0.82	38	661	25.1	80.4	104	35	 	 
17:17	16:11	11:01:28	4.0	0.9	18.6	1321	1093	0.83	38	853	32.6	74.5	103	36	 	 
17:18	16:12	11:01:29	4.2	0.9	23.8	1693	1374	0.81	36	1113	39.5	69.1	102	37	 	 
17:20	16:14	11:01:31	4.0	0.9	16.1	1146	974	0.85	43	740	31.7	75.2	107	34	 	 
17:21	16:15	11:01:32	4.2	0.9	18.8	1337	1157	0.87	40	865	34.9	72.7	104	36	 	 
17:23	16:17	11:01:34	4.2	0.9	15.8	1121	955	0.85	37	811	29.9	76.6	104	35	 	 
17:25	16:19	11:01:36	4.0	0.9	16.4	1164	953	0.82	33	920	30.3	76.3	104	35	 	 
17:26	16:20	11:01:37	4.2	0.9	21.8	1546	1305	0.84	41	984	40.7	68.1	105	35	 	 
17:29	16:23	11:01:40	4.2	0.9	23.0	1635	1336	0.82	20	1881	37.1	71.0	98	40	 	 
17:32	16:26	11:01:43	4.0	0.9	21.4	1521	1263	0.83	24	1518	36.9	71.1	103	37	 	 
17:34	16:28	11:01:45	4.2	0.9	16.3	1160	1020	0.88	32	1006	32.6	74.5	108	34	 	 
17:35	16:29	11:01:46	4.2	0.9	17.3	1227	1053	0.86	36	923	33.2	74.1	107	35	 	 
17:38	16:32	11:01:49	4.5	0.9	14.8	1051	871	0.83	25	1214	30.1	76.4	106	36	 	 
17:39	16:33	11:01:50	4.3	0.9	23.4	1665	1374	0.83	34	1142	39.2	69.4	100	38	 	 
17:41	16:35	11:01:52	4.3	0.9	19.3	1371	1135	0.83	41	869	35.5	72.3	104	36	 	 
17:43	16:37	11:01:54	4.3	0.9	21.1	1498	1260	0.84	33	1207	39.6	69.0	105	36	 	 
17:44	16:38	11:01:55	4.5	0.9	23.2	1648	1381	0.84	35	1128	39.6	69.0	103	37	 	 
17:47	16:41	11:01:58	4.3	0.9	10.0	713	621	0.87	20	874	17.9	86.0	105	36	 	 
17:48	16:42	11:01:59	4.3	0.9	32.7	2322	1814	0.78	61	839	50.9	60.2	97	39	 	 
17:50	16:44	11:02:01	4.3	0.9	26.1	1852	1463	0.79	36	1144	40.8	68.0	98	38	 	 
17:52	16:46	11:02:03	4.3	0.9	24.2	1721	1457	0.85	34	1446	49.3	61.4	108	33	 	 
17:54	16:48	11:02:05	4.6	0.9	22.2	1578	1379	0.87	35	1268	44.0	65.6	107	35	 	 
17:55	16:49	11:02:06	4.6	0.9	16.5	1172	985	0.84	44	851	37.6	70.6	110	33	 	 
17:56	16:50	11:02:07	4.3	0.9	20.0	1419	1227	0.87	43	911	39.3	69.2	104	36	 	 
17:58	16:52	11:02:09	4.6	0.9	24.2	1721	1475	0.86	44	1053	46.5	63.7	107	34	 	 
17:59	16:53	11:02:10	4.3	0.9	20.1	1431	1225	0.86	37	1088	39.8	68.9	107	34	 	 
18:06	17:00	11:02:17	4.3	0.9	22.3	1583	1235	0.78	42	962	40.1	68.6	103	36	 	 
18:07	17:01	11:02:18	4.5	0.9	18.2	1291	1043	0.81	47	748	34.8	72.8	103	35	 	 
18:10	17:04	11:02:21	4.7	0.9	19.7	1397	1086	0.78	21	1390	29.6	76.9	99	39	 	 
18:11	17:05	11:02:22	4.5	0.9	32.3	2295	2065	0.90	55	1049	57.7	54.8	98	38	 	 
18:13	17:07	11:02:24	4.6	0.9	21.6	1537	1151	0.75	34	1072	35.9	71.9	100	37	 	 
18:15	17:09	11:02:26	4.6	0.9	27.4	1943	1528	0.79	35	1303	45.7	64.2	101	36	 	 
18:17	17:11	11:02:28	4.7	0.9	24.1	1711	1373	0.80	34	1334	45.2	64.6	105	34	 	 
18:18	17:12	11:02:29	4.5	0.9	23.6	1678	1446	0.86	44	1031	45.8	64.1	106	34	 	 
18:19	17:13	11:02:30	4.5	0.9	21.3	1514	1268	0.84	44	978	43.5	66.0	107	34	 	 
18:21	17:15	11:02:32	4.5	0.9	25.0	1774	1395	0.79	43	1027	44.0	65.6	102	36	 	 
18:22	17:16	11:02:33	4.5	0.9	24.1	1713	1397	0.82	45	969	43.4	66.0	102	36	 	 
18:23	17:17	11:02:34	4.8	0.9	23.8	1691	1353	0.80	43	1048	44.6	65.1	105	34	 	 
18:25	17:19	11:02:36	4.7	0.9	23.9	1700	1425	0.84	45	1056	48.0	62.4	107	33	 	 
18:26	17:20	11:02:37	4.8	0.9	21.8	1549	1247	0.81	45	955	42.8	66.5	104	35	 	 
18:27	17:21	11:02:38	4.8	0.9	24.8	1765	1448	0.82	43	1080	47.0	63.3	104	35	 	 
18:29	17:23	11:02:40	4.8	0.9	25.0	1773	1500	0.85	44	1107	48.5	62.1	106	33	 	 
18:30	17:24	11:02:41	4.7	0.9	25.0	1773	1413	0.80	43	1052	45.7	64.2	103	35	 	 
18:32	17:26	11:02:43	4.8	0.9	22.1	1571	1303	0.83	43	982	42.7	66.6	105	34	 	 
18:33	17:27	11:02:44	4.8	0.9	26.2	1859	1477	0.79	45	1025	46.6	63.6	103	36	 	 
18:34	17:28	11:02:45	4.8	0.9	22.3	1584	1250	0.79	43	1005	42.8	66.6	103	35	 	 
18:35	17:29	11:02:46	4.7	0.9	18.5	1314	1573	1.20	61	797	48.8	61.8	101	37	 	 
18:36	17:30	11:02:47	4.8	0.9	20.5	1457	1188	0.82	57	723	41.3	67.7	107	33	 	 
18:38	17:32	11:02:49	4.8	0.9	28.8	2048	1635	0.80	45	1134	51.5	59.7	101	36	 	 
18:40	17:34	11:02:51	5.0	0.9	27.3	1937	1573	0.81	25	1961	48.2	62.3	106	34	 	 
18:42	17:36	11:02:53	4.8	0.9	18.8	1334	1055	0.79	36	977	34.7	72.9	104	35	 	 
18:43	17:37	11:02:54	4.8	0.9	20.4	1451	1128	0.78	36	1022	37.2	70.9	103	35	 	 
18:45	17:39	11:02:56	4.8	0.9	31.5	2235	1716	0.77	49	1051	51.3	59.9	101	36	 	 
18:47	17:41	11:02:58	4.8	0.9	20.9	1484	1095	0.74	25	1138	28.2	77.9	94	40	 	 
18:49	17:43	11:03:00	5.0	0.9	30.7	2184	1667	0.76	29	1695	49.6	61.2	101	36	 	 
18:52	17:46	11:03:03	4.8	0.9	18.7	1329	936	0.70	20	1281	25.1	80.3	95	40	 	 
18:54	17:48	11:03:05	5.1	0.9	32.2	2286	1688	0.74	35	1481	51.7	59.6	101	35	 	 
18:55	17:49	11:03:06	5.0	0.9	30.3	2153	1709	0.79	46	1117	51.2	60.0	100	36	 	 
18:58	17:52	11:03:09	5.1	0.9	17.0	1204	846	0.70	20	1080	21.8	82.9	92	40	 	 
19:00	17:54	11:03:11	4.8	0.9	36.7	2608	1855	0.71	43	1224	52.8	58.7	93	39	 	 
19:01	17:55	11:03:12	5.0	0.9	36.4	2589	1931	0.75	40	1528	60.7	52.5	102	35	 	 
19:03	17:57	11:03:14	4.8	0.9	27.3	1940	1547	0.80	33	1555	51.8	59.4	106	33	 	 
19:04	17:58	11:03:15	5.0	0.9	26.4	1873	1542	0.82	42	1170	49.5	61.3	106	34	 	 
19:06	18:00	11:03:17	4.8	0.9	29.3	2084	1716	0.82	44	1196	52.4	59.0	104	35	 	 
19:07	18:01	11:03:18	5.0	0.9	25.6	1819	1578	0.87	57	957	54.2	57.6	109	33	 	 
19:08	18:02	11:03:19	4.8	0.9	23.9	1695	1400	0.83	45	992	44.8	65.0	104	35	 	 
19:09	18:03	11:03:20	5.2	0.9	24.9	1767	1433	0.81	45	1019	45.6	64.3	103	36	 	 
19:11	18:05	11:03:22	5.2	0.9	25.0	1774	1400	0.79	43	998	43.4	66.0	103	36	 	 
19:12	18:06	11:03:23	5.1	0.9	28.5	2024	1645	0.81	43	1174	51.0	60.1	103	36	 	 
19:14	18:08	11:03:25	5.3	0.9	23.4	1660	1396	0.84	43	1100	47.8	62.6	106	34	 	 
19:15	18:09	11:03:26	5.1	0.9	29.2	2072	1723	0.83	42	1249	52.8	58.7	104	36	 	 
19:16	18:10	11:03:27	5.2	0.9	24.0	1704	1398	0.82	42	1022	42.9	66.5	105	35	 	 
19:18	18:12	11:03:29	5.3	0.9	28.8	2047	1662	0.81	31	1576	48.2	62.3	100	38	 	 
19:21	18:15	11:03:32	5.1	0.9	29.4	2091	1706	0.82	24	1985	47.6	62.7	99	38	 	 
19:23	18:17	11:03:34	5.3	0.9	26.0	1849	1493	0.81	25	1793	44.1	65.5	101	37	 	 
19:26	18:20	11:03:37	5.3	0.9	25.8	1831	1442	0.79	27	1552	41.4	67.6	99	38	 	 
19:28	18:22	11:03:39	5.3	0.9	29.1	2067	1660	0.80	22	2185	47.2	63.1	98	39	 	 
19:31	18:25	11:03:42	5.2	0.9	25.4	1803	1400	0.78	20	1967	39.6	69.0	93	41	 	 
19:34	18:28	11:03:45	5.3	0.9	33.5	2379	1966	0.83	22	2602	58.5	54.3	103	36	 	 
19:36	18:30	11:03:47	5.3	0.9	26.8	1906	1609	0.84	34	1491	51.1	60.0	106	35	 	 
19:38	18:32	11:03:49	5.3	0.9	25.6	1820	1551	0.85	30	1545	45.7	64.3	101	38	 	 
19:40	18:34	11:03:51	5.3	0.9	28.0	1992	1640	0.82	30	1603	47.6	62.7	101	38	 	 
19:42	18:36	11:03:53	5.3	0.9	27.3	1942	1632	0.84	30	1674	49.5	61.3	103	37	 	 
19:44	18:38	11:03:55	5.3	0.9	29.8	2118	1810	0.85	31	1758	54.7	57.2	103	37	 	 
19:45	18:39	11:03:56	5.3	0.9	26.4	1873	1591	0.85	44	1160	51.5	59.7	107	34	 	 
19:46	18:40	11:03:57	5.3	0.9	26.9	1909	1649	0.86	46	1155	53.3	58.3	107	34	 	 
19:48	18:42	11:03:59	5.3	0.9	32.6	2315	2026	0.88	38	1582	60.1	53.0	104	36	 	 
19:50	18:44	11:04:01	5.5	0.9	27.6	1962	1715	0.87	35	1475	51.1	60.0	104	36	 	 
19:52	18:46	11:04:03	5.3	0.9	27.8	1975	1717	0.87	29	1780	51.3	59.8	103	37	 	 
19:54	18:48	11:04:05	5.6	0.9	27.4	1946	1660	0.85	30	1619	48.6	62.0	102	38	 	 
19:55	18:49	11:04:06	5.3	0.9	26.2	1861	1590	0.85	41	1231	50.9	60.2	107	34	 	 
19:57	18:51	11:04:08	5.6	0.9	26.5	1879	1683	0.90	43	1264	54.2	57.6	108	34	 	 
19:58	18:52	11:04:09	5.3	0.9	26.6	1886	1682	0.89	39	1332	52.2	59.1	106	35	 	 
20:00	18:54	11:04:11	5.3	0.9	26.2	1861	1613	0.87	35	1373	48.2	62.3	104	37	 	 
20:02	18:56	11:04:13	5.6	0.9	30.5	2168	1905	0.88	37	1573	57.6	55.0	105	36	 	 
20:03	18:57	11:04:14	5.5	0.9	26.1	1853	1678	0.91	41	1344	54.9	57.1	109	34	 	 
20:04	18:58	11:04:15	5.6	0.9	27.8	1972	1837	0.93	43	1367	58.2	54.5	107	35	 	 
20:06	19:00	11:04:17	5.3	0.9	26.8	1904	1745	0.92	34	1606	54.4	57.4	107	35	 	 
20:09	19:03	11:04:20	5.7	0.9	15.7	1118	919	0.82	26	1269	33.0	74.2	100	40	 	 
20:10	19:04	11:04:21	5.7	0.9	35.3	2504	1982	0.79	38	1462	56.2	56.0	98	39	 	 
20:12	19:06	11:04:23	5.7	0.9	36.2	2569	2143	0.83	36	1781	64.0	49.9	103	36	 	 
20:13	19:07	11:04:24	5.7	0.9	26.0	1844	1616	0.88	42	1257	52.4	59.0	109	33	 	 
20:14	19:08	11:04:25	5.6	0.9	25.0	1774	1503	0.85	48	1010	48.5	62.1	105	36	 	 
20:16	19:10	11:04:27	5.7	0.9	28.0	1990	1716	0.86	44	1155	51.3	59.8	103	37	 	 
20:17	19:11	11:04:28	5.6	0.9	29.0	2059	1769	0.86	46	1202	55.5	56.6	106	35	 	 
20:18	19:12	11:04:29	5.6	0.9	26.9	1910	1655	0.87	48	1060	50.9	60.2	104	36	 	 
20:20	19:14	11:04:31	5.7	0.9	29.4	2087	1769	0.85	45	1244	55.7	56.4	106	35	 	 
20:21	19:15	11:04:32	5.7	0.9	24.8	1765	1727	0.98	47	1185	55.5	56.5	107	35	 	 
20:22	19:16	11:04:33	5.5	0.9	25.4	1802	1646	0.91	44	1206	52.8	58.7	107	34	 	 
20:23	19:17	11:04:34	5.8	0.9	18.6	1321	1169	0.88	55	771	42.4	66.8	110	33	 	 
20:24	19:18	11:04:35	5.8	0.9	25.5	1810	1597	0.88	59	876	51.5	59.7	107	35	 	 
20:26	19:20	11:04:37	5.8	0.9	26.2	1862	1600	0.86	44	1167	51.1	60.0	102	37	 	 
20:27	19:21	11:04:38	5.8	0.9	30.3	2152	1773	0.82	43	1192	50.7	60.3	101	37	 	 
20:29	19:23	11:04:40	5.7	0.9	30.1	2136	1743	0.82	43	1250	54.3	57.5	105	35	 	 
20:30	19:24	11:04:41	5.8	0.9	31.4	2228	1875	0.84	47	1194	56.4	55.9	104	36	 	 
20:31	19:25	11:04:42	5.7	0.9	30.7	2181	1871	0.86	45	1296	58.0	54.6	105	35	 	 
20:33	19:27	11:04:44	5.8	0.9	29.4	2088	1816	0.87	44	1232	54.7	57.2	104	36	 	 
20:34	19:28	11:04:45	5.8	0.9	29.1	2064	1800	0.87	43	1275	55.0	56.9	103	37	 	 
20:36	19:30	11:04:47	5.8	0.9	27.1	1924	1654	0.86	28	1722	48.1	62.4	101	38	 	 
20:40	19:34	11:04:51	5.8	0.9	25.1	1783	1518	0.85	15	2747	42.5	66.8	102	38	 	 
20:43	19:37	11:04:54	5.8	0.9	34.9	2480	1950	0.79	21	2615	53.7	58.0	97	39	 	 
20:45	19:39	11:04:56	5.8	0.9	33.8	2401	1908	0.79	36	1595	56.6	55.7	101	37	 	 
20:47	19:41	11:04:58	5.8	0.9	30.8	2185	1841	0.84	23	2322	54.2	57.6	101	38	 	 
20:49	19:43	11:05:00	5.8	0.9	31.0	2204	1807	0.82	26	1896	49.9	61.0	100	38	 	 
20:52	19:46	11:05:03	5.8	0.9	30.0	2129	1782	0.84	26	2060	53.3	58.3	102	38	 	 
20:54	19:48	11:05:05	6.2	0.9	32.9	2339	1946	0.83	30	1866	56.3	56.0	103	37	 	 
20:55	19:49	11:05:06	6.1	0.9	30.6	2175	1896	0.87	44	1362	60.6	52.6	106	35	 	 
20:57	19:51	11:05:08	6.0	0.9	21.4	1522	1304	0.86	35	1077	37.6	70.6	104	37	 	 
20:58	19:52	11:05:09	6.2	0.9	33.8	2404	2109	0.88	46	1296	59.3	53.6	102	38	 	 
20:59	19:53	11:05:10	6.2	0.9	30.3	2151	1884	0.88	52	1116	57.7	54.8	105	36	 	 
21:01	19:55	11:05:12	6.0	0.9	34.1	2419	2178	0.90	48	1382	66.9	47.7	105	35	 	 
21:02	19:56	11:05:13	5.8	0.9	29.6	2105	1991	0.95	44	1397	61.2	52.1	105	36	 	 
21:03	19:57	11:05:14	6.2	0.9	30.1	2139	1977	0.92	43	1442	61.8	51.7	105	36	 	 
21:05	19:59	11:05:16	6.1	0.9	29.1	2065	1882	0.91	46	1270	58.1	54.5	107	35	 	 
21:06	20:00	11:05:17	5.8	0.9	27.9	1985	1885	0.95	46	1256	58.0	54.7	105	36	 	 
21:08	20:02	11:05:19	6.2	0.9	29.9	2127	1888	0.89	37	1472	54.5	57.3	102	38	 	 
21:09	20:03	11:05:20	6.1	0.9	32.2	2290	1982	0.87	37	1600	58.5	54.2	103	37	 	 
21:11	20:05	11:05:22	6.2	0.9	31.8	2258	1979	0.88	36	1645	58.7	54.0	105	36	 	 
21:12	20:06	11:05:23	6.3	0.9	28.7	2042	1878	0.92	43	1383	59.7	53.3	107	35	 	 
21:14	20:08	11:05:25	6.2	0.9	24.1	1710	1630	0.95	48	1145	55.4	56.7	110	33	 	 
21:15	20:09	11:05:26	6.3	0.9	35.4	2516	2231	0.89	62	1168	72.2	43.5	107	35	 	 
21:16	20:10	11:05:27	6.1	0.9	31.7	2251	2012	0.89	36	1680	60.7	52.5	105	36	 	 
21:18	20:12	11:05:29	6.1	0.9	30.9	2198	1978	0.90	35	1633	57.0	55.4	102	38	 	 
21:21	20:15	11:05:32	6.1	0.9	27.9	1984	1810	0.91	18	2976	53.0	58.6	101	40	 	 
21:23	20:17	11:05:34	6.2	0.9	27.5	1957	1695	0.87	35	1380	48.4	62.1	98	40	 	 
21:25	20:19	11:05:36	6.2	0.9	34.0	2418	2217	0.92	33	2072	67.9	46.8	104	36	 	 
21:26	20:20	11:05:37	6.3	0.9	32.9	2334	2083	0.89	37	1714	63.5	50.3	105	36	 	 
21:28	20:22	11:05:39	6.2	0.9	31.3	2222	1989	0.90	43	1407	61.2	52.1	105	36	 	 
21:29	20:23	11:05:40	6.2	0.9	30.3	2155	1919	0.89	36	1533	55.4	56.7	103	38	 	 
21:31	20:25	11:05:42	6.2	0.9	31.0	2199	1919	0.87	37	1573	57.9	54.7	105	35	 	 
21:33	20:27	11:05:44	6.3	0.9	29.9	2125	1876	0.88	34	1634	56.4	55.9	105	36	 	 
21:35	20:29	11:05:46	6.2	0.9	34.3	2437	2146	0.88	32	1924	61.4	52.0	100	39	 	 
21:36	20:30	11:05:47	6.2	0.9	33.7	2392	2139	0.89	36	1767	63.9	50.0	102	37	 	 
21:38	20:32	11:05:49	6.3	0.9	30.9	2196	2013	0.92	36	1738	61.7	51.7	105	36	 	 
21:40	20:34	11:05:51	6.5	0.9	32.4	2301	2089	0.91	29	2130	62.3	51.2	104	37	 	 
21:43	20:37	11:05:54	6.3	0.9	29.7	2110	1905	0.90	21	2619	53.8	57.9	95	42	 	 
21:46	20:40	11:05:57	6.5	0.9	32.3	2296	1944	0.85	24	2324	55.6	56.5	101	38	 	 
21:48	20:42	11:05:59	6.6	0.9	33.1	2353	2033	0.86	27	2261	60.6	52.6	104	37	 	 
21:50	20:44	11:06:01	6.5	0.9	37.2	2641	2284	0.86	25	2543	64.6	49.4	99	40	 	 
21:52	20:46	11:06:03	6.6	0.9	34.6	2455	2136	0.87	30	2129	63.6	50.3	102	38	 	 
21:55	20:49	11:06:06	6.6	0.9	31.2	2219	1960	0.88	22	2474	55.2	56.8	97	42	 	 
21:58	20:52	11:06:09	6.5	0.9	35.4	2515	2106	0.84	23	2657	60.2	52.9	98	40	 	 
21:59	20:53	11:06:10	6.5	0.9	32.8	2331	1958	0.84	32	1778	56.8	55.6	102	37	 	 
22:01	20:55	11:06:12	6.6	0.9	39.3	2789	2494	0.89	37	2076	76.4	40.2	105	36	 	 
22:03	20:57	11:06:14	6.5	0.9	30.5	2166	1948	0.90	29	2055	59.8	53.2	104	37	 	 
22:05	20:59	11:06:16	6.6	0.9	31.6	2246	1991	0.89	25	2388	60.7	52.5	103	38	 	 
22:08	21:02	11:06:19	6.6	0.9	33.4	2372	2045	0.86	24	2469	58.1	54.6	101	39	 	 
22:10	21:04	11:06:21	6.6	0.9	37.9	2691	2300	0.85	25	2643	66.3	48.1	99	40	 	 
22:12	21:06	11:06:23	6.6	0.9	34.8	2473	2196	0.89	34	1974	66.9	47.6	106	36	 	 
22:14	21:08	11:06:25	6.6	0.9	36.4	2583	2368	0.92	38	1974	75.4	41.0	107	35	 	 
22:15	21:09	11:06:26	6.8	0.9	34.6	2460	2337	0.95	47	1564	72.8	43.1	108	35	 	 
22:16	21:10	11:06:27	6.6	0.9	31.5	2241	2173	0.97	50	1481	73.5	42.5	110	34	 	 
22:18	21:12	11:06:29	6.6	0.9	33.3	2367	2233	0.94	46	1524	70.3	45.0	107	36	 	 
22:19	21:13	11:06:30	6.6	0.9	35.4	2515	2351	0.94	37	1912	70.8	44.6	107	36	 	 
22:21	21:15	11:06:32	6.6	0.9	32.0	2272	2142	0.94	31	2200	69.1	45.9	109	34	 	 
22:23	21:17	11:06:34	6.8	0.9	31.7	2251	2124	0.94	30	2222	66.6	47.9	108	35	 	 
22:25	21:19	11:06:36	6.9	0.9	34.2	2431	2275	0.94	35	1959	68.7	46.2	106	36	 	 
22:26	21:20	11:06:37	6.8	0.9	33.7	2391	2277	0.95	43	1630	70.4	44.9	107	35	 	 
22:28	21:22	11:06:39	7.0	0.9	34.5	2448	2320	0.95	43	1716	74.1	42.1	110	34	 	 
22:29	21:23	11:06:40	6.8	0.9	31.8	2262	2173	0.96	46	1520	70.1	45.1	108	35	 	 
22:30	21:24	11:06:41	6.9	0.9	35.4	2516	2383	0.95	43	1708	73.7	42.3	107	36	 	 
22:32	21:26	11:06:43	6.9	0.9	32.0	2271	2168	0.95	39	1739	68.6	46.3	109	35	 	 
22:33	21:27	11:06:44	6.8	0.9	34.2	2427	2278	0.94	45	1583	71.4	44.1	108	35	 	 
22:35	21:29	11:06:46	6.8	0.9	30.8	2191	2157	0.98	41	1682	69.1	45.9	108	35	 	 
22:36	21:30	11:06:47	7.0	0.9	32.8	2333	2253	0.97	48	1512	72.6	43.2	109	34	 	 
22:37	21:31	11:06:48	6.8	0.9	32.0	2276	2206	0.97	48	1443	68.7	46.2	108	35	 	 
22:38	21:32	11:06:49	6.8	0.9	34.3	2438	2266	0.93	47	1532	72.4	43.4	109	35	 	 
22:40	21:34	11:06:51	7.0	0.9	32.3	2294	2236	0.97	48	1515	72.7	43.1	108	35	 	 
22:42	21:36	11:06:53	7.1	0.8	27.8	1972	1926	0.98	28	2106	58.8	54.0	104	38	 	 
22:44	21:38	11:06:55	7.1	0.8	35.5	2524	2217	0.88	34	1816	61.9	51.6	100	40	 	 
22:45	21:39	11:06:56	6.9	0.8	37.4	2654	2481	0.93	36	2227	79.6	37.8	107	35	 	 
22:47	21:41	11:06:58	7.0	0.8	37.1	2635	2398	0.91	43	1719	73.1	42.8	107	35	 	 
22:48	21:42	11:06:59	7.1	0.8	34.6	2460	2284	0.93	36	2007	72.6	43.2	106	36	 	 
22:50	21:44	11:07:01	6.8	0.8	35.8	2544	2414	0.95	43	1806	77.4	39.5	109	34	 	 
22:51	21:45	11:07:02	7.1	0.8	34.0	2412	2528	1.05	47	1761	82.5	35.4	110	34	 	 
22:52	21:46	11:07:03	7.0	0.8	31.9	2267	2284	1.01	47	1589	75.1	41.3	110	34	 	 
22:54	21:48	11:07:05	7.0	0.8	32.6	2317	2368	1.02	47	1568	72.9	43.0	108	36	 	 
22:55	21:49	11:07:06	7.1	0.8	32.8	2326	2230	0.96	47	1521	71.9	43.8	108	35	 	 
22:56	21:50	11:07:07	7.1	0.8	35.3	2506	2453	0.98	45	1727	77.9	39.0	109	35	 	 
22:57	21:51	11:07:08	7.0	0.8	30.4	2161	2358	1.09	46	1613	74.4	41.8	108	36	 	 
22:59	21:53	11:07:10	7.0	0.8	36.0	2554	2533	0.99	48	1645	78.9	38.2	108	35	 	 
23:00	21:54	11:07:11	7.1	0.8	33.8	2403	2313	0.96	45	1626	73.9	42.2	109	35	 	 
23:01	21:55	11:07:12	7.1	0.8	35.6	2529	2423	0.96	47	1633	77.1	39.7	110	34	 	 
23:03	21:57	11:07:14	7.1	0.8	34.0	2418	2433	1.01	45	1712	77.2	39.6	110	34	 	 
23:04	21:58	11:07:15	7.1	0.8	35.7	2535	2550	1.01	44	1865	81.7	36.1	109	35	 	 
23:05	21:59	11:07:16	7.1	0.8	29.7	2111	2170	1.03	44	1613	71.7	43.9	109	35	 	 
23:07	22:01	11:07:18	7.0	0.8	33.9	2406	2343	0.97	45	1624	73.3	42.7	108	35	 	 
23:08	22:02	11:07:19	7.1	0.8	33.7	2397	2289	0.96	42	1723	72.8	43.0	110	34	 	 
23:09	22:03	11:07:20	7.1	0.8	36.0	2554	2432	0.95	44	1705	75.8	40.7	109	35	 	 
23:11	22:05	11:07:22	7.3	0.8	34.2	2433	2342	0.96	45	1703	76.3	40.3	111	33	 	 
23:12	22:06	11:07:23	7.3	0.8	31.8	2258	2239	0.99	50	1382	69.1	46.0	108	35	 	 
23:13	22:07	11:07:24	7.4	0.8	26.9	1909	1937	1.01	54	1242	67.1	47.5	112	33	 	 
23:14	22:08	11:07:25	7.1	0.8	39.3	2793	2666	0.95	52	1619	84.5	33.9	108	35	 	 
23:16	22:10	11:07:27	7.1	0.8	36.9	2618	2505	0.96	36	2150	78.2	38.8	109	35	 	 
23:17	22:11	11:07:28	7.1	0.8	34.2	2430	2346	0.97	48	1561	74.9	41.4	108	35	 	 
23:18	22:12	11:07:29	7.3	0.8	34.9	2476	2359	0.95	47	1570	73.6	42.4	107	36	 	 
23:20	22:14	11:07:31	7.4	0.8	35.3	2505	2503	1.00	45	1724	78.3	38.7	108	35	 	 
23:21	22:15	11:07:32	7.1	0.8	35.5	2521	2425	0.96	46	1698	77.8	39.2	108	35	 	 
23:22	22:16	11:07:33	7.1	0.8	29.3	2084	2221	1.07	43	1629	69.3	45.8	106	36	 	 
23:24	22:18	11:07:35	7.3	0.8	32.4	2303	2166	0.94	44	1539	68.4	46.5	109	34	 	 
23:25	22:19	11:07:36	7.6	0.8	36.9	2622	2551	0.97	51	1618	83.0	35.1	109	34	 	 
23:27	22:21	11:07:38	7.3	0.8	33.5	2382	2234	0.94	37	1829	68.2	46.7	109	35	 	 
23:28	22:22	11:07:39	7.3	0.8	35.7	2539	2423	0.95	38	1988	74.5	41.7	108	35	 	 
23:30	22:24	11:07:41	7.5	0.8	35.9	2552	2315	0.91	33	2030	66.9	47.6	104	38	 	 
23:31	22:25	11:07:42	7.1	0.8	40.2	2855	2748	0.96	43	1969	84.4	34.0	107	35	 	 
