Time	Ex Time	Time (Clock)	Speed	Grade	VO2	VO2	VCO2	RER	RR	Vt BTPS	VE BTPS	BR	PETO2	PETCO2	HR	HRR
17:40	16:28	08:28:11	4.5	0.9	24.3	1971	1614	0.82	27	1517	40.8	76.9	93	42	 	 
17:42	16:30	08:28:13	4.6	0.9	19.5	1586	1331	0.84	28	1227	34.1	80.7	93	43	 	 
17:45	16:33	08:28:16	4.7	0.9	21.6	1756	1436	0.82	28	1316	36.2	79.5	91	44	 	 
17:46	16:34	08:28:17	4.8	0.9	22.1	1796	1474	0.82	34	1108	37.8	78.6	92	42	 	 
17:49	16:37	08:28:20	4.8	0.9	20.1	1633	1359	0.83	28	1223	34.4	80.5	93	42	 	 
17:51	16:39	08:28:22	4.8	0.9	24.6	1999	1603	0.80	31	1322	40.5	77.1	92	43	 	 
17:53	16:41	08:28:24	4.8	0.9	26.4	2145	1718	0.80	30	1445	43.1	75.6	90	43	 	 
17:56	16:44	08:28:27	4.8	0.9	25.7	2091	1809	0.87	17	2761	46.9	73.5	97	41	 	 
17:58	16:46	08:28:29	4.7	0.9	16.1	1310	1066	0.81	27	1008	26.8	84.9	90	44	 	 
18:00	16:48	08:28:31	4.8	0.9	19.1	1551	1227	0.79	33	929	30.5	82.8	86	46	 	 
18:02	16:50	08:28:33	4.8	0.9	23.6	1918	1516	0.79	33	1158	38.2	78.4	87	45	 	 
18:04	16:52	08:28:35	5.0	0.9	27.0	2191	1679	0.77	32	1365	43.1	75.6	89	43	 	 
18:06	16:54	08:28:37	4.8	0.9	23.9	1940	1548	0.80	30	1337	40.1	77.3	93	41	 	 
18:07	16:55	08:28:38	5.0	0.9	38.9	3158	2603	0.82	39	1764	69.2	60.9	96	40	 	 
18:10	16:58	08:28:41	4.8	0.9	22.3	1809	1573	0.87	29	1503	42.9	75.7	97	40	 	 
18:12	17:00	08:28:43	5.0	0.9	20.5	1666	1431	0.86	28	1311	36.9	79.1	94	42	 	 
18:14	17:02	08:28:45	5.0	0.9	24.2	1961	1580	0.81	31	1269	39.9	77.4	92	43	 	 
18:16	17:04	08:28:47	5.0	0.9	26.0	2114	1758	0.83	29	1564	45.1	74.5	93	42	 	 
18:17	17:05	08:28:48	5.2	0.9	24.1	1956	1568	0.80	34	1228	41.6	76.4	94	42	 	 
18:19	17:07	08:28:50	5.0	0.9	26.9	2183	1771	0.81	34	1415	47.4	73.2	94	42	 	 
18:21	17:09	08:28:52	5.2	0.9	24.6	1994	1675	0.84	31	1458	44.6	74.7	97	40	 	 
18:24	17:12	08:28:55	5.1	0.9	16.3	1321	1121	0.85	23	1262	28.5	83.9	93	42	 	 
18:25	17:13	08:28:56	5.1	0.9	36.0	2926	2273	0.78	39	1508	59.1	66.5	92	42	 	 
18:27	17:15	08:28:58	4.8	0.9	29.1	2365	1966	0.83	30	1738	51.9	70.6	95	41	 	 
18:29	17:17	08:29:00	5.1	0.9	25.8	2094	1708	0.82	29	1571	45.7	74.1	95	41	 	 
18:31	17:19	08:29:02	5.3	0.9	25.6	2080	1696	0.82	37	1233	45.4	74.3	95	41	 	 
18:33	17:21	08:29:04	5.1	0.9	27.3	2214	1889	0.85	34	1485	50.0	71.7	96	41	 	 
18:35	17:23	08:29:06	5.2	0.9	25.6	2075	1741	0.84	28	1610	45.1	74.5	93	43	 	 
18:37	17:25	08:29:08	5.3	0.9	20.2	1644	1363	0.83	29	1207	35.5	79.9	95	42	 	 
18:39	17:27	08:29:10	5.1	0.9	24.5	1988	1680	0.85	34	1301	43.6	75.3	96	41	 	 
18:40	17:28	08:29:11	5.1	0.9	28.7	2334	1944	0.83	36	1409	50.6	71.4	96	41	 	 
18:42	17:30	08:29:13	5.2	0.9	27.1	2199	1830	0.83	30	1553	47.3	73.2	94	42	 	 
18:45	17:33	08:29:16	5.3	0.9	22.1	1791	1461	0.82	28	1334	37.6	78.7	92	42	 	 
18:46	17:34	08:29:17	5.5	0.9	28.5	2316	1904	0.82	36	1391	49.7	71.9	94	41	 	 
18:48	17:36	08:29:19	5.5	0.9	34.9	2834	2244	0.79	39	1587	61.4	65.2	96	40	 	 
18:50	17:38	08:29:21	5.3	0.9	31.0	2520	2235	0.89	24	2526	61.4	65.3	99	39	 	 
18:52	17:40	08:29:23	5.3	0.9	19.5	1582	1379	0.87	28	1314	36.5	79.3	97	41	 	 
18:54	17:42	08:29:25	5.3	0.9	23.2	1883	1523	0.81	33	1219	40.0	77.4	93	43	 	 
18:56	17:44	08:29:27	5.5	0.9	33.1	2688	2249	0.84	36	1608	57.8	67.3	94	42	 	 
18:58	17:46	08:29:29	5.3	0.9	29.6	2406	2023	0.84	36	1521	54.3	69.3	98	40	 	 
18:59	17:47	08:29:30	5.5	0.9	31.0	2516	2167	0.86	37	1665	62.1	64.9	100	38	 	 
19:01	17:49	08:29:32	5.3	0.9	22.1	1796	1580	0.88	34	1292	43.3	75.5	97	40	 	 
19:03	17:51	08:29:34	5.6	0.9	21.6	1750	1465	0.84	36	1087	38.6	78.2	94	42	 	 
19:04	17:52	08:29:35	5.3	0.9	30.6	2488	2164	0.87	34	1630	55.6	68.6	94	42	 	 
19:06	17:54	08:29:37	5.3	0.9	30.3	2459	2053	0.83	39	1446	57.1	67.7	98	40	 	 
19:08	17:56	08:29:39	5.6	0.9	25.4	2060	1783	0.87	28	1703	48.0	72.9	97	41	 	 
19:10	17:58	08:29:41	5.3	0.9	24.2	1968	1659	0.84	29	1471	42.6	75.9	94	42	 	 
19:13	18:01	08:29:44	5.5	0.9	26.6	2158	1850	0.86	24	1970	47.5	73.1	96	41	 	 
19:14	18:02	08:29:45	5.8	0.9	28.4	2304	1906	0.83	39	1305	51.5	70.9	96	40	 	 
19:16	18:04	08:29:47	5.7	0.9	31.1	2526	2168	0.86	41	1398	56.7	67.9	96	41	 	 
19:17	18:05	08:29:48	5.6	0.9	31.6	2569	2171	0.85	39	1516	58.7	66.8	96	41	 	 
19:19	18:07	08:29:50	5.6	0.9	27.9	2266	1937	0.85	34	1542	52.0	70.6	96	41	 	 
19:21	18:09	08:29:52	5.7	0.9	26.2	2124	1766	0.83	35	1310	46.2	73.8	94	42	 	 
19:22	18:10	08:29:53	5.7	0.9	32.7	2657	2237	0.84	41	1475	60.6	65.7	97	40	 	 
19:24	18:12	08:29:55	5.6	0.9	26.7	2167	1876	0.87	35	1447	50.8	71.3	99	39	 	 
19:26	18:14	08:29:57	5.8	0.9	26.2	2127	1739	0.82	30	1468	43.6	75.3	92	43	 	 
19:28	18:16	08:29:59	5.8	0.9	29.3	2375	2025	0.85	35	1524	53.5	69.8	96	41	 	 
19:29	18:17	08:30:00	5.8	0.9	32.1	2604	2249	0.86	41	1488	61.1	65.4	96	40	 	 
19:31	18:19	08:30:02	6.3	0.9	28.7	2331	2010	0.86	36	1533	54.8	69.0	96	41	 	 
19:32	18:20	08:30:03	7.0	0.9	25.4	2062	1829	0.89	38	1340	51.5	70.8	99	39	 	 
19:34	18:22	08:30:05	6.6	0.9	29.5	2395	2012	0.84	43	1330	56.6	68.0	99	39	 	 
19:35	18:23	08:30:06	6.9	0.9	32.0	2595	2204	0.85	36	1697	61.0	65.5	99	39	 	 
19:37	18:25	08:30:08	6.8	0.9	29.3	2379	2113	0.89	36	1630	58.6	66.9	99	39	 	 
19:39	18:27	08:30:10	6.6	0.9	23.6	1919	1677	0.87	35	1296	45.7	74.1	96	41	 	 
19:41	18:29	08:30:12	6.8	0.9	26.7	2167	1859	0.86	35	1405	48.7	72.4	95	41	 	 
19:42	18:30	08:30:13	6.8	0.9	22.4	1819	1547	0.85	31	1307	40.6	77.0	95	41	 	 
19:45	18:33	08:30:16	5.8	0.9	21.0	1707	1349	0.79	23	1498	34.2	80.7	91	43	 	 
19:46	18:34	08:30:17	5.8	0.9	29.6	2406	3511	1.46	72	1185	85.6	51.5	90	44	 	 
19:47	18:35	08:30:18	6.0	0.9	38.1	3096	2678	0.87	49	1491	73.3	58.5	96	40	 	 
19:48	18:36	08:30:19	5.8	0.9	38.7	3144	2681	0.85	50	1532	77.3	56.3	98	39	 	 
19:50	18:38	08:30:21	5.8	0.9	32.9	2675	2319	0.87	41	1672	69.2	60.9	100	38	 	 
19:51	18:39	08:30:22	5.7	0.9	31.3	2542	2314	0.91	42	1618	68.4	61.3	101	37	 	 
19:53	18:41	08:30:24	5.8	0.9	28.1	2285	2051	0.90	34	1722	57.7	67.3	100	39	 	 
19:54	18:42	08:30:25	5.8	0.9	26.4	2146	1907	0.89	44	1190	52.9	70.1	98	40	 	 
19:56	18:44	08:30:27	5.8	0.9	29.8	2418	2078	0.86	43	1334	56.8	67.9	98	40	 	 
19:57	18:45	08:30:28	5.8	0.9	29.4	2389	2085	0.87	43	1297	56.4	68.1	97	40	 	 
20:00	18:48	08:30:31	6.2	0.9	29.6	2403	2163	0.90	19	2984	57.8	67.3	97	41	 	 
20:02	18:50	08:30:33	6.1	0.9	19.5	1583	1257	0.79	33	997	32.7	81.5	89	44	 	 
20:03	18:51	08:30:34	6.1	0.9	21.9	1776	1819	1.02	81	731	59.2	66.5	88	45	 	 
20:04	18:52	08:30:35	6.0	0.9	37.2	3018	2457	0.81	39	1626	63.3	64.2	93	41	 	 
20:06	18:54	08:30:37	6.1	0.9	36.0	2926	2398	0.82	40	1596	64.3	63.6	94	41	 	 
20:08	18:56	08:30:39	6.2	0.9	32.8	2659	2203	0.83	36	1710	60.7	65.6	97	39	 	 
20:09	18:57	08:30:40	6.0	0.9	33.2	2695	2276	0.84	39	1583	62.1	64.9	97	39	 	 
20:11	18:59	08:30:42	6.2	0.9	31.6	2565	2230	0.87	34	1757	60.6	65.7	98	39	 	 
20:12	19:00	08:30:43	6.0	0.9	26.4	2145	1865	0.87	42	1288	53.7	69.6	99	39	 	 
20:14	19:02	08:30:45	6.2	0.9	29.7	2407	2094	0.87	45	1262	56.9	67.8	97	40	 	 
20:15	19:03	08:30:46	6.2	0.9	32.8	2663	2297	0.86	43	1454	62.3	64.8	97	40	 	 
20:16	19:04	08:30:47	6.1	0.9	33.1	2686	2274	0.85	44	1412	61.8	65.0	96	41	 	 
20:18	19:06	08:30:49	6.1	0.9	31.4	2548	2210	0.87	39	1522	59.3	66.4	97	40	 	 
20:19	19:07	08:30:50	6.3	0.9	31.7	2575	2227	0.86	38	1594	59.8	66.2	97	40	 	 
20:21	19:09	08:30:52	6.3	0.9	33.6	2729	2412	0.88	41	1634	67.1	62.0	99	39	 	 
20:23	19:11	08:30:54	6.1	0.9	29.4	2390	2104	0.88	38	1525	57.2	67.7	98	40	 	 
20:24	19:12	08:30:55	6.3	0.9	31.7	2574	2214	0.86	37	1579	58.9	66.7	97	40	 	 
20:26	19:14	08:30:57	6.1	0.9	24.4	1980	1677	0.85	30	1434	42.8	75.8	93	43	 	 
20:29	19:17	08:31:00	6.3	0.9	15.5	1261	1056	0.84	22	1204	26.8	84.8	94	42	 	 
20:31	19:19	08:31:02	6.3	0.9	49.2	3998	3055	0.76	34	2227	74.6	57.8	90	43	 	 
20:32	19:20	08:31:03	6.3	0.9	43.2	3505	2932	0.84	35	2241	79.1	55.2	97	40	 	 
20:34	19:22	08:31:05	6.3	0.9	33.3	2704	2373	0.88	34	1876	64.7	63.4	98	39	 	 
20:36	19:24	08:31:07	6.5	0.9	36.3	2949	2609	0.88	42	1746	73.2	58.6	100	39	 	 
20:37	19:25	08:31:08	6.3	0.9	31.1	2522	2277	0.90	42	1502	63.5	64.1	101	39	 	 
20:38	19:26	08:31:09	6.5	0.9	31.8	2585	2272	0.88	42	1533	64.3	63.6	100	39	 	 
20:40	19:28	08:31:11	6.3	0.9	31.4	2553	2272	0.89	35	1778	62.7	64.5	99	40	 	 
20:42	19:30	08:31:13	6.3	0.9	29.2	2367	2153	0.91	36	1638	58.1	67.1	98	40	 	 
20:43	19:31	08:31:14	6.3	0.9	27.9	2263	2016	0.89	34	1570	53.8	69.5	97	42	 	 
20:45	19:33	08:31:16	6.3	0.9	27.8	2256	2000	0.89	42	1309	54.5	69.1	98	40	 	 
20:47	19:35	08:31:18	6.6	0.9	31.0	2516	2114	0.84	37	1511	55.3	68.7	94	42	 	 
20:48	19:36	08:31:19	6.5	0.9	33.3	2701	2230	0.83	42	1453	61.4	65.3	97	40	 	 
20:50	19:38	08:31:21	6.6	0.9	31.4	2551	2194	0.86	36	1628	57.8	67.3	97	41	 	 
20:51	19:39	08:31:22	6.5	0.9	32.8	2666	2253	0.84	40	1538	61.9	65.0	98	40	 	 
20:53	19:41	08:31:24	6.5	0.9	31.0	2515	2174	0.86	36	1591	57.9	67.3	96	41	 	 
20:54	19:42	08:31:25	6.3	0.9	30.1	2443	2113	0.86	37	1527	56.5	68.0	98	40	 	 
20:56	19:44	08:31:27	6.5	0.9	34.6	2812	2359	0.84	38	1679	64.2	63.7	97	40	 	 
20:58	19:46	08:31:29	6.6	0.9	29.5	2396	2099	0.88	31	1816	56.2	68.2	98	40	 	 
21:00	19:48	08:31:31	6.6	0.9	31.8	2585	2242	0.87	38	1602	60.4	65.8	98	40	 	 
21:01	19:49	08:31:32	6.6	0.9	30.5	2479	2136	0.86	36	1607	57.7	67.3	98	40	 	 
21:03	19:51	08:31:34	6.8	0.9	30.6	2482	2149	0.87	36	1556	55.9	68.4	95	42	 	 
21:05	19:53	08:31:36	6.6	0.9	26.2	2130	1846	0.87	29	1667	47.6	73.1	97	41	 	 
21:07	19:55	08:31:38	6.6	0.9	36.6	2975	2505	0.84	24	2522	61.3	65.3	92	43	 	 
21:11	19:59	08:31:42	6.6	0.9	18.4	1493	1241	0.83	19	1631	31.1	82.4	93	43	 	 
21:12	20:00	08:31:43	6.6	0.9	36.8	2987	2252	0.75	34	1565	53.1	70.0	87	45	 	 
21:15	20:03	08:31:46	6.9	0.9	43.2	3508	2873	0.82	24	3171	75.2	57.5	95	41	 	 
21:17	20:05	08:31:48	6.9	0.9	29.7	2413	1983	0.82	31	1557	48.9	72.3	92	42	 	 
21:19	20:07	08:31:50	6.6	0.9	30.8	2500	2102	0.84	29	1859	53.6	69.7	95	41	 	 
21:21	20:09	08:31:52	6.6	0.9	32.4	2629	2207	0.84	37	1536	56.9	67.8	95	41	 	 
21:22	20:10	08:31:53	6.9	0.9	37.8	3069	2539	0.83	42	1590	66.7	62.3	95	41	 	 
21:23	20:11	08:31:54	6.6	0.9	36.3	2944	2484	0.84	44	1536	67.7	61.7	97	40	 	 
21:25	20:13	08:31:56	6.8	0.9	35.4	2877	2483	0.86	43	1626	70.2	60.3	99	39	 	 
21:26	20:14	08:31:57	6.6	0.9	32.9	2670	2321	0.87	43	1519	65.6	62.9	99	39	 	 
21:28	20:16	08:31:59	6.6	0.9	27.4	2227	1993	0.89	38	1435	54.1	69.4	98	40	 	 
21:30	20:18	08:32:01	7.0	0.9	32.2	2617	2246	0.86	32	1809	57.7	67.3	95	42	 	 
21:31	20:19	08:32:02	6.9	0.9	30.4	2470	2129	0.86	31	1772	55.4	68.7	96	41	 	 
21:33	20:21	08:32:04	6.8	0.9	34.4	2796	2376	0.85	42	1505	63.6	64.0	97	41	 	 
21:35	20:23	08:32:06	7.0	0.9	38.3	3109	2696	0.87	36	1987	72.2	59.1	98	40	 	 
21:36	20:24	08:32:07	7.0	0.9	34.2	2775	2501	0.90	38	1823	68.4	61.3	101	38	 	 
21:38	20:26	08:32:09	6.8	0.9	33.7	2739	2507	0.92	41	1657	67.6	61.7	98	40	 	 
21:39	20:27	08:32:10	7.0	0.9	35.2	2860	2576	0.90	44	1579	70.2	60.3	98	40	 	 
21:40	20:28	08:32:11	6.9	0.9	35.4	2872	2565	0.89	44	1602	70.7	60.0	98	40	 	 
21:42	20:30	08:32:13	6.9	0.9	35.3	2868	2549	0.89	43	1625	70.1	60.3	97	41	 	 
21:43	20:31	08:32:14	6.9	0.9	25.2	2048	1819	0.89	36	1391	50.3	71.5	99	40	 	 
21:46	20:34	08:32:17	7.1	0.9	14.3	1158	1039	0.90	24	1165	28.0	84.2	95	43	 	 
21:47	20:35	08:32:18	6.9	0.9	43.6	3540	2767	0.78	39	1674	64.8	63.3	87	46	 	 
21:49	20:37	08:32:20	7.1	0.9	50.1	4070	3328	0.82	43	2049	87.8	50.3	95	41	 	 
21:51	20:39	08:32:22	7.1	0.9	40.5	3288	2806	0.85	30	2572	76.4	56.8	100	39	 	 
21:52	20:40	08:32:23	6.9	0.9	36.6	2972	2680	0.90	43	1867	80.6	54.4	104	37	 	 
21:54	20:42	08:32:25	7.1	0.9	32.4	2632	2449	0.93	44	1693	74.1	58.1	104	37	 	 
21:55	20:43	08:32:26	7.0	0.9	29.4	2390	2239	0.94	40	1566	63.1	64.3	102	39	 	 
21:57	20:45	08:32:28	7.1	0.9	30.5	2475	2328	0.94	43	1490	64.3	63.6	99	40	 	 
21:58	20:46	08:32:29	7.1	0.9	36.1	2935	2581	0.88	43	1645	71.5	59.5	99	40	 	 
21:59	20:47	08:32:30	7.1	0.9	36.9	2993	2697	0.90	45	1670	74.8	57.7	100	40	 	 
22:01	20:49	08:32:32	7.1	0.9	36.1	2934	2698	0.92	46	1635	75.5	57.3	101	39	 	 
22:02	20:50	08:32:33	7.1	0.9	33.1	2691	2452	0.91	44	1582	69.8	60.5	101	39	 	 
22:04	20:52	08:32:35	7.3	0.9	31.4	2547	2242	0.88	34	1791	61.4	65.3	99	40	 	 
22:05	20:53	08:32:36	7.1	0.9	30.1	2443	2254	0.92	38	1570	59.6	66.3	98	41	 	 
22:07	20:55	08:32:38	7.1	0.9	34.8	2828	2533	0.90	44	1551	68.4	61.3	97	41	 	 
22:08	20:56	08:32:39	7.1	0.9	37.1	3015	2670	0.89	43	1677	71.9	59.3	98	40	 	 
22:09	20:57	08:32:40	7.3	0.9	33.9	2751	2448	0.89	45	1478	66.2	62.6	99	40	 	 
22:11	20:59	08:32:42	7.1	0.9	33.9	2754	2447	0.89	42	1643	68.9	61.0	101	39	 	 
22:12	21:00	08:32:43	7.0	0.9	32.2	2614	2397	0.92	40	1624	65.0	63.2	100	39	 	 
22:14	21:02	08:32:45	7.1	0.9	38.3	3111	2757	0.89	42	1794	75.8	57.1	99	40	 	 
22:15	21:03	08:32:46	7.5	0.9	37.0	3008	2703	0.90	43	1782	76.9	56.5	101	38	 	 
22:16	21:04	08:32:47	7.4	0.9	32.8	2662	2405	0.90	44	1581	69.2	60.8	102	38	 	 
22:18	21:06	08:32:49	7.3	0.9	31.7	2572	2377	0.92	43	1529	65.5	62.9	101	39	 	 
22:19	21:07	08:32:50	7.4	0.9	35.1	2851	2632	0.92	41	1783	72.3	59.1	100	39	 	 
22:21	21:09	08:32:52	7.5	0.9	36.0	2923	2725	0.93	44	1657	73.6	58.3	100	40	 	 
22:22	21:10	08:32:53	7.3	0.9	28.8	2341	2090	0.89	35	1598	55.4	68.6	97	41	 	 
22:24	21:12	08:32:55	7.4	0.9	25.5	2071	1827	0.88	35	1433	50.0	71.7	98	40	 	 
22:25	21:13	08:32:56	7.3	0.9	42.5	3450	2969	0.86	47	1698	79.0	55.3	97	41	 	 
22:27	21:15	08:32:58	7.3	0.9	36.9	2994	2609	0.87	43	1691	73.0	58.7	99	39	 	 
22:28	21:16	08:32:59	7.4	0.9	34.9	2830	2584	0.91	39	1759	68.5	61.2	99	40	 	 
22:30	21:18	08:33:01	7.6	0.9	40.0	3244	2874	0.89	43	1793	77.4	56.2	98	40	 	 
22:31	21:19	08:33:02	7.5	0.9	31.9	2594	2337	0.90	41	1552	64.2	63.7	99	40	 	 
22:33	21:21	08:33:04	7.4	0.9	36.7	2976	2658	0.89	39	1846	71.9	59.3	99	40	 	 
22:34	21:22	08:33:05	7.5	0.9	36.4	2955	2658	0.90	34	2094	72.2	59.1	100	40	 	 
22:36	21:24	08:33:07	7.6	0.9	36.8	2990	2687	0.90	45	1655	75.2	57.4	101	39	 	 
22:37	21:25	08:33:08	7.6	0.9	33.6	2725	2471	0.91	42	1619	68.4	61.3	100	39	 	 
22:39	21:27	08:33:10	7.4	0.9	33.4	2710	2431	0.90	35	1887	65.8	62.8	99	40	 	 
22:41	21:29	08:33:12	7.5	0.9	19.2	1560	1396	0.90	24	1527	35.9	79.7	95	43	 	 
22:43	21:31	08:33:14	7.6	0.9	47.6	3861	3133	0.81	36	2045	74.3	57.9	90	45	 	 
22:45	21:33	08:33:16	7.6	0.9	49.8	4044	3602	0.89	29	3391	97.3	44.9	99	40	 	 
22:47	21:35	08:33:18	7.6	0.9	33.9	2749	2454	0.89	39	1739	67.3	61.9	100	39	 	 
22:48	21:36	08:33:19	7.8	0.9	35.8	2911	2649	0.91	45	1608	73.1	58.6	100	39	 	 
22:50	21:38	08:33:21	7.8	0.9	37.6	3051	2749	0.90	43	1708	73.2	58.6	98	40	 	 
22:51	21:39	08:33:22	7.6	0.9	39.1	3175	2861	0.90	44	1745	77.0	56.4	100	40	 	 
22:52	21:40	08:33:23	7.6	0.9	33.0	2679	2459	0.92	44	1541	68.5	61.3	101	39	 	 
22:54	21:42	08:33:25	7.5	0.9	36.6	2972	2716	0.91	45	1637	73.8	58.2	100	40	 	 
22:55	21:43	08:33:26	7.6	0.9	42.3	3430	3158	0.92	45	1887	85.1	51.8	100	39	 	 
22:56	21:44	08:33:27	7.6	0.9	38.6	3134	2969	0.95	47	1752	81.5	53.9	101	39	 	 
22:58	21:46	08:33:29	7.6	0.9	39.4	3198	2951	0.92	45	1816	81.3	54.0	101	39	 	 
22:59	21:47	08:33:30	7.8	0.9	35.5	2882	2762	0.96	45	1733	77.6	56.1	102	39	 	 
23:00	21:48	08:33:31	7.8	0.9	35.8	2910	2753	0.95	44	1724	76.1	57.0	102	39	 	 
23:02	21:50	08:33:33	7.9	0.9	36.0	2926	2698	0.92	45	1677	75.7	57.2	101	40	 	 
23:03	21:51	08:33:34	7.6	0.9	38.7	3139	2915	0.93	46	1792	82.1	53.6	101	39	 	 
23:04	21:52	08:33:35	7.8	0.9	40.0	3248	3085	0.95	47	1881	87.5	50.5	102	39	 	 
23:05	21:53	08:33:36	7.9	0.9	40.4	3282	3113	0.95	45	1917	87.1	50.7	102	39	 	 
23:07	21:55	08:33:38	7.6	0.9	37.7	3063	2990	0.98	46	1824	84.2	52.4	103	39	 	 
23:08	21:56	08:33:39	7.8	0.9	38.3	3112	2998	0.96	44	1951	85.5	51.6	103	38	 	 
23:09	21:57	08:33:40	7.6	0.9	37.0	3008	2910	0.97	45	1822	81.6	53.8	103	38	 	 
23:11	21:59	08:33:42	7.9	0.9	31.4	2548	2438	0.96	40	1703	68.1	61.4	103	39	 	 
23:12	22:00	08:33:43	7.6	0.9	38.2	3104	2933	0.94	41	1926	78.1	55.8	100	41	 	 
23:14	22:02	08:33:45	7.6	0.9	39.0	3164	2961	0.94	45	1768	80.4	54.5	100	40	 	 
23:15	22:03	08:33:46	7.9	0.9	35.7	2896	2682	0.93	44	1645	73.1	58.6	101	40	 	 
23:16	22:04	08:33:47	7.9	0.9	40.1	3258	3170	0.97	48	1781	85.5	51.6	101	39	 	 
23:18	22:06	08:33:49	8.0	0.9	36.7	2977	2834	0.95	45	1709	77.1	56.4	101	40	 	 
23:19	22:07	08:33:50	8.0	0.9	37.9	3074	2890	0.94	45	1764	80.2	54.6	101	39	 	 
23:20	22:08	08:33:51	7.9	0.9	39.6	3214	3117	0.97	47	1891	88.0	50.2	102	39	 	 
23:27	22:15	08:33:58	7.9	0.9	36.9	2997	2896	0.97	46	1745	79.9	54.8	101	39	 	 
23:28	22:16	08:33:59	7.9	0.9	36.2	2942	2795	0.95	43	1827	79.4	55.1	102	39	 	 
23:30	22:18	08:34:01	8.1	0.9	38.2	3104	2978	0.96	46	1811	83.6	52.7	102	39	 	 
23:31	22:19	08:34:02	7.9	0.9	35.6	2890	2630	0.91	42	1831	76.8	56.5	103	38	 	 
23:33	22:21	08:34:04	8.1	0.9	36.4	2958	2860	0.97	37	2079	77.5	56.2	103	39	 	 
23:34	22:22	08:34:05	7.9	0.9	29.0	2356	2229	0.95	37	1726	64.3	63.6	102	40	 	 
23:36	22:24	08:34:07	8.1	0.9	29.8	2417	2237	0.93	38	1559	58.8	66.7	99	41	 	 
23:38	22:26	08:34:09	8.0	0.9	24.3	1976	1754	0.89	25	1696	42.1	76.2	92	44	 	 
23:39	22:27	08:34:10	7.9	0.9	50.8	4124	3463	0.84	50	1722	86.1	51.3	93	43	 	 
23:41	22:29	08:34:12	8.0	0.9	55.7	4524	3990	0.88	47	2322	108.8	38.4	99	39	 	 
23:42	22:30	08:34:13	8.1	0.9	43.6	3536	3333	0.94	44	2241	98.9	44.1	104	36	 	 
23:43	22:31	08:34:14	8.1	0.9	39.0	3163	3125	0.99	47	1998	93.7	47.0	105	37	 	 
23:45	22:33	08:34:16	8.1	0.9	37.8	3069	3113	1.01	46	2025	93.5	47.1	105	37	 	 
23:46	22:34	08:34:17	8.0	0.9	38.0	3083	3038	0.99	45	1995	89.3	49.5	104	38	 	 
23:47	22:35	08:34:18	8.0	0.9	35.4	2877	2888	1.00	44	1873	82.6	53.2	104	38	 	 
23:49	22:37	08:34:20	8.1	0.9	36.9	3000	2890	0.96	44	1834	81.5	53.9	104	38	 	 
23:50	22:38	08:34:21	8.1	0.9	37.5	3044	2926	0.96	47	1801	83.8	52.6	102	39	 	 
23:52	22:40	08:34:23	8.1	0.9	34.0	2761	2721	0.99	40	1843	73.2	58.6	102	39	 	 
23:53	22:41	08:34:24	8.4	0.9	40.4	3277	3234	0.99	47	1852	86.1	51.3	101	40	 	 
23:54	22:42	08:34:25	8.1	0.9	36.3	2951	2882	0.98	47	1734	81.3	54.0	103	38	 	 
23:55	22:43	08:34:26	8.1	0.9	43.5	3531	3345	0.95	53	1797	95.4	46.0	103	38	 	 
23:56	22:44	08:34:27	8.3	0.9	43.4	3524	3421	0.97	50	2012	99.7	43.6	104	38	 	 
23:58	22:46	08:34:29	8.1	0.9	37.9	3075	3045	0.99	36	2563	91.0	48.5	106	36	 	 
24:00	22:48	08:34:31	8.1	0.9	29.2	2375	2358	0.99	41	1712	70.3	60.2	106	37	 	 
24:01	22:49	08:34:32	8.1	0.9	37.8	3073	3121	1.02	48	1773	85.8	51.5	105	38	 	 
24:02	22:50	08:34:33	8.3	0.9	37.9	3074	3132	1.02	53	1670	88.7	49.8	104	38	 	 
24:03	22:51	08:34:34	8.3	0.9	43.5	3528	3398	0.96	55	1869	102.9	41.8	105	37	 	 
24:04	22:52	08:34:35	8.5	0.9	40.0	3248	3277	1.01	49	1907	93.8	46.9	105	38	 	 
24:06	22:54	08:34:37	8.3	0.9	39.0	3167	3180	1.00	45	2011	91.4	48.3	104	38	 	 
24:07	22:55	08:34:38	8.3	0.9	39.1	3172	3057	0.96	44	1983	87.5	50.5	104	39	 	 
24:08	22:56	08:34:39	8.4	0.9	39.6	3219	3186	0.99	47	1962	92.0	48.0	104	38	 	 
24:10	22:58	08:34:41	8.5	0.9	39.1	3171	3190	1.01	46	1986	91.7	48.1	104	38	 	 
24:11	22:59	08:34:42	8.1	0.9	42.2	3423	3435	1.00	44	2277	100.5	43.2	105	38	 	 
24:12	23:00	08:34:43	8.5	0.9	38.7	3141	3236	1.03	47	2045	95.9	45.8	106	38	 	 
24:13	23:01	08:34:44	8.4	0.9	36.8	2989	3059	1.02	45	1978	89.9	49.1	105	38	 	 
24:15	23:03	08:34:46	8.5	0.9	36.5	2962	3018	1.02	45	1909	86.8	50.9	104	38	 	 
24:16	23:04	08:34:47	8.1	0.9	34.2	2778	2759	0.99	46	1702	77.9	55.9	103	39	 	 
24:17	23:05	08:34:48	8.3	1.1	38.0	3082	3000	0.97	46	1829	83.8	52.6	102	39	 	 
24:19	23:07	08:34:50	8.5	1.2	40.8	3310	3213	0.97	46	1952	89.4	49.4	102	39	 	 
